airport_name,alt,lon,Delay
General Mitchell Intl,723,-87.896583,92303
Genesee County Airport,914,-78.1696667,92303
George Bush Intercontinental,97,-95.341442,92303
Georgetown County Airport,40,-79.3203139,92303
Georgetown Municipal Airport,790,-97.6793837,92303
Gerald R Ford Intl,794,-85.522806,92303
Germack Airport,820,-80.9039797,92303
Gila Bend Municipal Airport,789,-112.673636,92303
Gilbert Airport,145,-81.753333,92303
Gillespie,388,-116.9724444,92303
Gillette-Campbell County Airport,4365,-105.5393611,92303
Gilmer County Airport,1486,-84.5265833,92303
Glacier Park Intl,2977,-114.256,92303
Gladwin Zettel Memorial Airport,774,-84.47502,92303
Glendale Municipal Airport,1071,-112.2951389,92303
Godman Aaf,756,-85.972106,92303
Gogebic Iron County Airport,1230,-90.1313967,92303
Golden Triangle Regional Airport,264,-88.591361,92303
Golovin Airport,59,-163.007222,92303
Goodnews Airport,15,-161.5775,92303
Grand Canyon Heliport,2500,-112.13333333,92303
Grand Canyon National Park Airport,6609,-112.1469722,92303
Grand Canyon West Airport,4813,-113.815674,92303
Grand Canyon West Airport,4825,-113.4859,92303
Grand Forks Afb,913,-97.401194,92303
Grand Forks Intl,845,-97.176111,92303
Grand Geneva Resort Airport,835,-88.3895833,92303
Grand Junction Regional,4858,-108.526735,92303
Grand Marais Cook County Airport,1799,-90.3829444,92303
Grand Rapids Itasca County,413,-93.509722,92303
Grand Strand Airport,31,-78.7239444,92303
Grant Co Intl,1185,-119.32019,92303
Grant County Airport,5446,-108.156,92303
Grants Milan Muni,6537,-107.901989,92303
Gray Aaf,302,-122.580783,92303
Grayling Airport,99,-160.065,92303
Great Bend Municipal,1887,-98.859167,92303
Great Falls Intl,3677,-111.370689,92303
Greater Binghamton Edwin A Link Fld,1636,-75.979839,92303
Greater Cumberland Rgnl.,775,-78.760556,92303
Greater Kankakee,630,-87.846278,92303
Greater Rochester Intl,559,-77.672389,92303
Greenbrier Valley Airport,2302,-80.399444,92303
Greenville-Spartanburg International,964,-82.218889,92303
Greenwood Leflore,162,-90.084706,92303
Grider Fld,206,-91.935597,92303
Griffin-Spalding County Airport,958,-84.2749444,92303
Griffing Sandusky,580,-82.652333,92303
Griffiss Afld,504,-75.407033,92303
Grissom Arb,812,-86.152119,92303
Groton New London,9,-72.045139,92303
Grove City Airport,1371,-80.16775,92303
Gulfport-Biloxi,28,-89.070111,92303
Gulkana,1580,-145.456639,92303
Gunnison - Crested Butte,7678,-106.933056,92303
Gustavus Airport,34,-135.707,92303
Gwinnett County Airport-Briscoe Field,1061,-83.9623772,92303
Hagerstown Regional Richard A Henson Field,704,-77.7295,92303
Haines Airport,15,-135.524,92303
Halliburton Field Airport,1114,-97.9598611,92303
Hamburg Inc Airport,751,-78.9147569,92303
Hana,78,-156.014439,92303
Hancock County - Bar Harbor,83,-68.3615653,92303
Hardwick Field Airport,874,-84.832369,92303
Harford County Airport,409,-76.2024028,92303
Harris County Airport,902,-84.8824444,92303
Harrisburg Intl,310,-76.763403,92303
Harrison Marion Regional Airport,1217,-80.2281,92303
Harry Clever Field Airport,894,-81.4199444,92303
Hartford Brainard,18,-72.649444,92303
Hartford Union Station,0,-72.6815,92303
Hartness State,577,-72.517222,92303
Hartsfield Jackson Atlanta Intl,1026,-84.428067,92303
Hattiesburg Bobby L. Chain Municipal Airport,151,-89.2528889,92303
Hattiesburg Laurel Regional Airport,298,-89.3371,92303
Havre City Co,2590,-109.762342,92303
Hays Regional Airport,1998,-99.2732,92303
Hayward Executive Airport,52,-122.121666666667,92303
Hazleton Municipal,1603,-76.0025,92303
Healy River Airport,1263,-148.968889,92303
Heber City Municipal Airport,5637,-111.4288056,92303
Hector International Airport,902,-96.8157639,92303
Helena Rgnl,3877,-111.98275,92303
Henderson Executive Airport,1881,-115.134444,92303
Henry Post Aaf,1189,-98.402167,92303
Henry Tift Myers Airport,355,-83.488545,92303
Hickory Rgnl,1189,-81.38955,92303
Hill Afb,4789,-111.973039,92303
Hillsboro Muni,685,-97.097228,92303
Hilo Intl,38,-155.048469,92303
Hilton Head,10,-80.752,92303
Hilton Head Airport,19,-80.6974722,92303
Hite Airport,3840,-110.3840289,92303
Hobart Muni,1564,-99.051353,92303
Hollis Seaplane Base,0,-132.646111,92303
Holloman Afb,4093,-106.106525,92303
Holy Cross Airport,70,-159.775,92303
Homer,84,-151.476583,92303
Homestead Arb,6,-80.383567,92303
Hondo Municipal Airport,930,-99.1775,92303
Honolulu Intl,13,-157.922428,92303
Hood Aaf,924,-97.714469,92303
Hoonah Airport,19,-135.409722,92303
Hooper Bay Airport,7,-166.147,92303
Houghton County Memorial Airport,1095,-88.4891,92303
Houlton Intl,489,-67.792056,92303
Hughes Airport,299,-154.264722,92303
Hunter Aaf,42,-81.145683,92303
Huntsville International Airport-Carl T Jones Field,629,-86.7750556,92303
Hurlburt Fld,38,-86.689278,92303
Huron Rgnl,1289,-98.228542,92303
Huslia Airport,213,-156.351389,92303
Hutchinson Municipal Airport,1543,-97.8606,92303
Hydaburg Seaplane Base,0,-132.828333,92303
Hyder Seaplane Base,0,-130.006667,92303
Icy Bay Airport,50,-141.661667,92303
Idaho Falls Rgnl,4744,-112.07075,92303
Idlewild Intl,13,-73.778924,92303
Igiugig Airport,90,-155.902,92303
Igor I Sikorsky Mem,9,-73.126167,92303
Iliamna,186,-154.910961,92303
Illinois Valley Regional,654,-89.153056,92303
Immokalee,37,-81.401389,92303
Imperial Co,-54,-115.578744,92303
Indian Mountain Lrrs,1220,-153.704289,92303
Indianapolis Intl,797,-86.294383,92303
Indianapolis Metropolitan Airport,811,-86.045,92303
International Airport,89,-82.224167,92303
Inyokern Airport,2455,-117.829444,92303
Iosco County,606,-83.422,92303
Iowa City Municipal Airport,668,-91.546503,92303
Isbell Field Airport,877,-85.7213889,92303
Ithaca Tompkins Rgnl,1099,-76.458444,92303
Jack Edwards Airport,17,-87.6717778,92303
Jack Northrop Fld Hawthorne Muni,66,-118.335186,92303
Jackson County Airport,951,-83.5615972,92303
Jackson Evers Intl,346,-90.075889,92303
Jackson Hole Airport,6451,-110.73775,92303
Jacksonville Intl,30,-81.687861,92303
Jacksonville Nas,22,-81.680556,92303
Jacqueline Cochran Regional Airport,0,-116.1596667,92303
James M Cox Dayton Intl,1009,-84.219375,92303
Jamestown Regional Airport,1498,-98.6782,92303
Jefferson City Memorial Airport,549,-92.1561,92303
Jefferson County Airpark,1196,-80.7008742,92303
Jefferson County Intl,108,-122.8106436,184606
Jekyll Island Airport,11,-81.4277778,92303
Jesup-Wayne County Airport,107,-81.8825,92303
Jimmy Carter Regional,468,-84.1133,92303
John F Kennedy Intl,13,-73.778925,92303
John H. Batten Airport,674,-87.8152,92303
John Murtha Johnstown-Cambria County Airport,2284,-78.833889,92303
John Wayne Arpt Orange Co,56,-117.868222,92303
Johnson County Airport,1096,-94.4415,92303
Jonesboro Muni,262,-90.646417,92303
Joplin Rgnl,981,-94.498269,92303
Juneau Intl,21,-134.576278,92303
KBWD,1387,-98.9565,92303
Kahului,54,-156.430458,92303
Kake Airport,172,-133.910278,92303
Kake Seaplane Base,0,-133.945556,92303
Kalamazoo,874,-85.552058,92303
Kalaupapa Airport,24,-156.974,92303
Kalskag Airport,55,-160.341,92303
Kaltag Airport,187,-158.741,92303
Kaneohe Bay Mcaf,24,-157.768,92303
Kansas City Intl,1026,-94.713905,92303
Kapalua,256,-156.673031,92303
Karuluk Airport,137,-154.450278,92303
Kasigluk Airport,40,-162.524444,92303
Kearney Municipal Airport,2131,-99.0068,92303
Keesler Afb,33,-88.924433,92303
Kelso Longview,20,-122.898389,92303
Kenai Muni,99,-151.245,92303
Kendall Tamiami Executive,8,-80.432777,92303
Kenmore Air Harbor Inc Seaplane Base,14,-122.259,92303
Kenmore Air Harbor Seaplane Base,14,-122.339,92303
Kenosha Regional Airport,742,-87.9278056,92303
Kent State Airport,1134,-81.4151111,92303
Keokuk Municipal Airport,671,-91.4285011,92303
Kerrville Municipal Airport,1617,-99.0854722,92303
Ketchikan Intl,88,-131.71375,92303
Ketchikan harbor Seaplane Base,0,-131.663333,92303
Key Field,297,-88.751868,92303
Key Largo,8,-80.274775,92303
Key West Intl,3,-81.759556,92303
Key West Nas,6,-81.688889,92303
King Cove Airport,155,-162.266,92303
King Salmon,68,-156.649278,92303
Kingman Airport,3449,-113.938,92303
Kingsville Nas,50,-97.809723,92303
Kinston Regional Jetport,94,-77.608889,92303
Kipnuk Airport,11,-164.030556,92303
Kirksville Regional Airport,966,-92.5449,92303
Kirtland Air Force Base,5355,-106.609194,92303
Kissimmee Gateway Airport,82,-81.437083,92303
Kitoi Bay Seaplane Base,0,-152.370556,92303
Kivalina Airport,13,-164.563,92303
Klamath Falls Airport,4095,-121.733,92303
Klawock Airport,80,-133.076111,92303
Klawock Seaplane Base,0,-133.101693,92303
Knox County Regional Airport,56,-69.0992303,92303
Knoxville Downtown Island Airport,833,-83.8736667,92303
Kobuk Airport,137,-156.897222,92303
Kodiak,78,-152.493856,92303
Koliganek Airport,269,-157.259444,92303
Kona Intl At Keahole,47,-156.045631,92303
Kongiganak Airport,30,-162.881111,92303
Kotlik Airport,15,-163.532778,92303
Koyuk Alfred Adams Airport,154,-161.154167,92303
Koyukuk Airport,149,-157.730556,92303
Kulik Lake Airport,1000,-155.108089,92303
Kwethluk Airport,30,-161.443611,92303
Kwigillingok Airport,18,-163.168611,92303
LM Clayton Airport,1986,-105.575,92303
La Crosse Municipal,654,-91.256711,92303
La Guardia,22,-73.872608,92303
La Junta Muni,4238,-103.509431,92303
LaGrange-Callaway Airport,694,-85.0726111,92303
Lackland Afb Kelly Fld Annex,691,-98.581108,92303
Ladd Aaf,454,-147.614444,92303
Lafayette Rgnl,43,-91.987611,92303
Lake Charles Rgnl,15,-93.223335,92303
Lake City Municipal Airport,201,-82.576944,92303
Lake Cumberland Regional Airport,927,-84.615556,92303
Lake Havasu City Airport,783,-114.3582778,92303
Lake Hood Seaplane Base,71,-149.9653918,92303
Lake Placid Airport,1747,-73.961944,92303
Lake Tahoe Airport,8544,-119.995278,92303
Lake Wales Municipal Airport,127,-81.6203889,92303
Lakefront,7,-90.02825,92303
Lakehurst Naes,103,-74.353333,92303
Lakeland,1629,-89.730833,92303
Lakeland Linder Regional Airport,142,-82.0185556,92303
Lamar Muni,3706,-102.6885,92303
Lambert St Louis Intl,618,-90.370028,92303
Lanai,1308,-156.951419,92303
Lancaster Airport,403,-76.2961,92303
Langley Afb,11,-76.360547,92303
Lansdowne Airport,1044,-80.6195833,92303
Lansing Municipal,620,-87.5295278,92303
Laramie Regional Airport,7284,-105.675,92303
Laredo Intl,508,-99.461556,92303
Larsen Bay Airport,87,-153.976667,92303
Las Cruces Intl,4456,-106.921972,92303
Las Vegas Muni,6877,-105.142389,92303
Laughlin Afb,1082,-100.777975,92303
Laughlin-Bullhead Intl,695,-114.56,92303
Laurence G Hanscom Fld,133,-71.289031,92303
Lawrence J Timmerman Airport,745,-88.0344167,92303
Lawrence Municipal,833,-95.2175,92303
Lawrence Municipal Airport,148,-71.1234167,92303
Lawson Aaf,232,-84.991283,92303
Lawton-Fort Sill Regional Airport,1110,-98.4166367,92303
Lea Co Rgnl,3661,-103.217028,92303
Lebanon Municipal Airport,603,-72.3042,92303
Lebanon State,344,-122.5577,92303
Lee Airport,34,-76.568333,92303
Lee C Fine Memorial Airport,869,-92.5494875,92303
Lee Gilmer Memorial Airport,1276,-83.8302233,92303
Leesburg Executive Airport,389,-77.558,92303
Lehigh Valley Intl,393,-75.440806,92303
Lemhi County Airport,4043,-113.881389,92303
Lemoore Nas,234,-119.95208,92303
Levelock Airport,39,-156.858611,92303
Lewis University Airport,680,-88.083003,92303
Lewiston Maine,288,-70.2835075,92303
Lewiston Nez Perce Co,1442,-117.015389,92303
Lewistown Municipal Airport,4170,-109.467,92303
Liberal Muni,2885,-100.95986,92303
Lihue,153,-159.338958,92303
Lima Allen County Airport,975,-84.0270781,92303
Lincoln,1219,-96.75925,92303
Lincoln Regional Airport Karl Harder Field,121,-121.3513333,92303
Linden Airport,23,-74.2445942,92303
Little Rock Afb,311,-92.149722,92303
Livermore Municipal,400,-121.49133,92303
Livingood Airport,696,-148.541111,92303
Logan-Cache,4457,-111.852,92303
Lompoc Airport,88,-120.4675,92303
London-Corbin Airport-MaGee Field,1212,-84.0773889,92303
Lone Star Executive,245,-95.414467,92303
Long Beach,60,-118.151611,92303
Long Island Mac Arthur,99,-73.100222,92303
Long Lake,1629,-74.42044,92303
Lopez Island Airport,209,-122.938,92303
Lorain County Regional Airport,793,-82.1776389,92303
Los Alamos Airport,7171,-106.2694153,92303
Los Angeles Intl,126,-118.408075,92303
Lost Nation Municipal Airport,626,-81.38975,92303
Louis Armstrong New Orleans Intl,4,-90.258028,92303
Louisville International Airport,501,-85.7364989,92303
Lovell Fld,683,-85.203808,92303
Lowell City Airport,681,-85.3439058,92303
Lubbock Preston Smith Intl,3282,-101.822778,92303
Luce County Airport,869,-85.457298,92303
Luke Afb,1085,-112.38306,92303
Lynchburg Regional Preston Glenn Field,938,-79.2004,92303
Lynden Airport,106,-122.4581183,92303
Macdill Afb,14,-82.521214,92303
Mackinac Island Airport,740,-84.637344,92303
Macomb Municipal Airport,707,-90.6523889,92303
Madera Municipal Airport,255,-120.1124444,92303
Madison GA Municipal Airport,694,-83.4604444,92303
Magic Valley Regional Airport,4151,-114.487733,92303
Mahlon Sweet Fld,374,-123.211972,92303
Majors,535,-96.065333,92303
Malad City,4503,-112.289,92303
Mammoth Yosemite Airport,7128,-118.837772,92303
Manassas,192,-77.515556,92303
Manchester Regional Airport,266,-71.435667,92303
Manhattan Reigonal,1057,-96.670833,92303
Manistee County-Blacker Airport,621,-86.246944,92303
Manley Hot Springs Airport,270,-150.644167,92303
Manokotak Airport,51,-159.05,92303
Mansfield Lahm Regional,1297,-82.5166389,92303
Mansfield Municipal,122,-71.1967714,92303
Marana Regional,2031,-111.218388,92303
March Arb,1535,-117.259453,92303
Marco Islands,5,-81.6725278,92303
Marina Muni,134,-121.762347,92303
MariposaYosemite,2454,-120.0222,92303
Mark Anton Airport,718,-84.9310833,92303
Marshall Aaf,1063,-96.764453,92303
Marshall Don Hunter Sr. Airport,103,-162.026111,92303
Marshfield Municipal Airport,1278,-90.1893267,92303
Marshfield Municipal Airport,9,-70.6721389,92303
Martha\\'s Vineyard,67,-70.615278,92303
Martin Campbell Field Airport,1789,-84.3468333,92303
Martin State,22,-76.4137778,92303
Mason City Municipal,1243,-93.4067,92303
Massena Intl Richards Fld,215,-74.845547,92303
Maxwell Afb,171,-86.365778,92303
Mbs Intl,668,-84.079647,92303
Mc Alester Rgnl,770,-95.783463,92303
Mc Allen Miller Intl,107,-98.238611,92303
Mc Carran Intl,2141,-115.15225,92303
Mc Chord Afb,322,-122.476475,92303
Mc Clellan Afld,75,-121.400611,92303
Mc Connell Afb,1371,-97.268192,92303
Mc Ghee Tyson,981,-83.994028,92303
Mc Guire Afb,131,-74.591667,92303
Mc Kellar Sipes Rgnl,434,-88.915611,92303
Mc Minnville Muni,163,-123.135944,92303
McCall Municipal Airport,5021,-116.101389,92303
McCarthy Airport,1531,-142.90307372,92303
McClellan-Palomar Airport,328,-117.1648,92303
McCook Regional Airport,2583,-100.592222,92303
McDuffie County Airport,501,-82.5169509,92303
McGrath Airport,338,-155.606,92303
McKinley National Park Airport,1720,-148.91129,92303
McKinnon Airport,19,-81.3910556,92303
McMinn Co,874,-84.56177,92303
McNary Field,214,-123.003,92303
Meadows Fld,507,-119.05677,92303
Meigs Field,585,-87.609722,92303
Mekoryuk Airport,48,-166.271,92303
Melbourne Intl,33,-80.645258,92303
Memorial Field,540,-93.0962,92303
Memphis Intl,341,-89.976667,92303
Menominee Marinette Twin Co,625,-87.638443,92303
Merced Municipal Airport,156,-120.513889,92303
Mercer County Airport,2857,-81.2077,92303
Meridian Nas,317,-88.555557,92303
Merle K Mudhole Smith,48,-145.477556,92303
Merrill Fld,137,-149.844447,92303
Merritt Island Airport,6,-80.6854722,92303
Mesa Falcon Field,1394,-111.727996826172,92303
Metlakatla Seaplane Base,0,-131.578056,92303
Metropolitan Oakland Intl,9,-122.220722,92303
Mexia - Limestone County Airport,544,-96.5144594,92303
Miami Intl,8,-80.290556,92303
Miami Seaplane Base,0,-80.1703,92303
Miami University Airport,1040,-84.7843814,92303
Michigan City Municipal Airport,500,-86.8211,92303
Mid Delta Regional Airport,131,-90.9856,92303
Mid-Ohio Valley Regional Airport,858,-81.4392031,92303
Middle Georgia Rgnl,354,-83.649211,92303
Midland Intl,2871,-102.201914,92303
Millington Rgnl Jetport,320,-89.870278,92303
Millinocket Muni,408,-68.685561,92303
Millville Muni,85,-75.072222,92303
Minchumina Airport,678,-152.301944,92303
Mineral Wells,974,-98.060175,92303
Minneapolis St Paul Intl,841,-93.221767,92303
Minot Afb,1668,-101.357661,92303
Minot Intl,1716,-101.280333,92303
Minto Airport,460,-149.37,92303
Miramar Mcas,478,-117.14175,92303
Mission Field Airport,4660,-[phone],92303
Missoula Intl,3205,-[phone],92303
Mobile Downtown,26,-88.068092,92303
Mobile Rgnl,219,-88.242814,92303
Modesto City Co Harry Sham,97,-120.954422,92303
Moffett Federal Afld,32,-122.049139,92303
Mojave,2791,-118.151856,92303
Molokai,454,-157.096256,92303
Monroe County Airport,846,-86.6166805,92303
Monroe Reqional Airport,679,-80.62001,92303
Monroe Rgnl,79,-92.037689,92303
Monterey Peninsula,257,-121.842944,92303
Montgomery County Airpark,0,-77.09576,92303
Montgomery Field,17,117.759,92303
Montgomery Regional Airport,221,-86.3939722,92303
Montrose Regional Airport,5759,-107.894242,92303
Moody Afb,233,-83.193,92303
Moore County Airport,455,-79.3887958,92303
Morgantown Airport,600,-75.8704892,92303
Morgantown Muni Walter L Bill Hart Fld,1248,-79.916314,92303
Morristown Municipal Airport,187,-74.4148747,92303
Morrisville Stowe State Airport,732,-72.614,92303
Moser Bay Seaplane Base,0,-154.145833,92303
Moton Field Municipal Airport,264,-85.6800278,92303
Moultrie Municipal Airport,294,-83.80325,92303
Mount Pleasant Regional-Faison Field,12,-79.4697,92303
Mountain Home Afb,2996,-115.872431,92303
Mountain Home Municipal Airport,3167,-115.7305671,92303
Mountain Village Airport,337,-163.682,92303
Muir Aaf,489,-76.569411,92303
Municipal Airport,125,-79.0595556,92303
Municipal Airport,1292,-90.8964742,92303
Municipal Airport,529,-81.6850278,92303
Municipal Airport,780,-88.3046825,92303
Municipal Airport,90,-82.155833,92303
Muskegon County Airport,628,-86.2382,92303
Myrtle Beach Intl,25,-78.928333,92303
NAS Alameda,10,-122.3186,92303
NW Arkansas Regional,1287,-94.3068111,92303
Nantucket Mem,48,-70.060181,92303
Napa County Airport,35,-122.2806944,92303
Naples Muni,8,-81.775294,92303
Nashville Intl,599,-86.678194,92303
Natrona Co Intl,5347,-106.464417,92303
Naval Air Station,653,-87.8225,92303
Nellis Afb,1870,-115.034253,92303
Nelson Lagoon,14,-161.160278,92303
New Bedford Regional Airport,80,-70.9569,92303
New Carrollton Rail Station,39,-76.8719,92303
New Castle,79,-75.606528,92303
New Century AirCenter Airport,1087,-94.8903056,92303
New Haven Rail Station,7,-72.925992,92303
New Orleans Nas Jrb,3,-90.035,92303
New Stuyahok Airport,302,-157.328,92303
Newark Liberty Intl,18,-74.168667,92303
Newark Penn Station,0,-74.164167,92303
Newport Municipal Airport,160,-124.057917,92303
Newport News Williamsburg Intl,43,-76.492989,92303
Newport State,172,-71.282222,92303
Newtok Airport,25,-164.641111,92303
Newton City-County Airport,1533,-97.2752278,92303
Niagara Falls Intl,589,-78.946194,92303
Nightmute Airport,4,-164.700833,92303
Nikolai Airport,427,-154.383889,92303
Nikolski Air Station,77,-168.848889,92303
Noatak Airport,88,-162.975,92303
Nogales Intl,3955,-110.84789,92303
Nome,37,-165.445247,92303
Nondalton Airport,262,-154.851667,92303
Norfolk Intl,26,-76.201222,92303
Norfolk Ns,15,-76.289289,92303
Norman Y Mineta San Jose Intl,62,-121.929022,92303
North Central State,441,-71.491381,92303
North Island Nas,26,-117.21531,92303
North Las Vegas Airport,2205,-115.1944444,92303
North Perry,8,-80.240722,92303
North Platte Regional Airport Lee Bird Field,2776,-100.684,92303
North Whale Seaplane Base,0,-133.121667,92303
Northeast Alabama Regional Airport,569,-86.0890834,92303
Northeast Philadelphia,121,-75.010586,92303
Northern Aroostook Regional Airport,988,-68.312778,92303
Northern Maine Rgnl At Presque Isle,534,-68.044797,92303
Northway,1716,-141.929136,92303
Northwest Alabama Regional Airport,550,-87.6102,92303
Norwood Memorial Airport,49,-71.1729444,92303
Nuiqsut Airport,38,-151.005556,92303
Nulato Airport,399,-158.074167,92303
Nunapitchuk Airport,12,-162.439167,92303
Oakdale Airport,237,-120.8001944,92303
Oakland Co. Intl,980,-83.35,92303
Ocean Isle Beach Airport,32,-78.4366722,92303
Ocean Ridge Airport,940,-123.5306389,92303
Ocean Shores Municipal,15,-124.0854,92303
Oceana Nas,22,-76.033542,92303
Oceano County Airport,14,-120.62236111,92303
Offutt Afb,1052,-95.912511,92303
Ogdensburg Intl,297,-75.4655,92303
Ohio State University Airport,905,-83.073,92303
Old Harbor Airport,55,-153.269722,92303
Olga Bay Seaplane Base,0,-154.229722,92303
Olive Branch Muni,350,-89.783333,92303
