airport_name,alt,lon,Delay
Olympia Regional Airpor,209,-122.9025447,92303
Oneonta Municipal Airport,1763,-75.064444,92303
Ontario Intl,944,-117.601194,92303
Opa Locka,8,-80.278389,92303
Orange County Airport,364,-74.2646444,92303
Orcas Island Airport,31,-122.910556,92303
Orlando,340,-81.57,92303
Orlando Intl,96,-81.308994,92303
Orlando Sanford Intl,55,-81.237489,92303
Ormond Beach municipal Airport,28,-81.06497,92303
Oscoda Wurtsmith,634,-83.394053,92303
Otis Angb,131,-70.521417,92303
Ouzinkie Airport,55,-152.500511,92303
Owensboro Daviess County Airport,406,-87.1668,92303
Oxnard - Ventura County,15,-119.207222,92303
Ozona Muni,2381,-101.202972,92303
Packwood,1057,-121.4067,92303
Page Fld,17,-81.86325,92303
Page Municipal Airport,4316,-111.4483,92303
Pahokee Airport,18,-80.692,92303
Palacios Muni,14,-96.250958,92303
Palm Beach Co Park,14,-80.085056,92303
Palm Beach Intl,19,-80.095589,92303
Palm Springs Intl,477,-116.506694,92303
Palmdale Rgnl Usaf Plt 42,2543,-118.08456,92303
Palmer Muni,242,-149.088711,92303
Palo Alto Airport of Santa Clara County,7,-122.1150556,92303
Panama City Bay Co Intl,20,-85.682806,92303
Panama City-NW Florida Bea.,69,-85.7973,92303
Pangborn Field,1249,-120.206,92303
Pappy Boyington,2320,-116.8195833,92303
Patrick Afb,8,-80.610125,92303
Patuxent River Nas,39,-76.411781,92303
Pease International Tradeport,100,-70.8233,92303
Pecos Municipal Airport,2613,-103.5107222,92303
Pedro Bay Airport,45,-154.1325,92303
Pelican Seaplane Base,0,-136.236389,92303
Pellston Regional Airport of Emmet County Airport,720,-84.7967,92303
Pembina Muni,795,-97.240833,92303
Penn Station,35,-73.9935,92303
Penn Station,66,-76.615556,92303
Pensacola Nas,28,-87.318647,92303
Pensacola Rgnl,121,-87.186611,92303
Peoria Regional,660,-89.693258,92303
Perry-Foley Airport,44,-83.5805833,92303
Perryville Airport,29,-159.160833,92303
Petersburg James A. Johnson,105,-132.945278,92303
Philadelphia 30th St Station,0,-75.182,92303
Philadelphia Intl,36,-75.241139,92303
Philip Billard Muni,881,-95.622482,92303
Phillips Aaf,57,-76.168808,92303
Phoenix Regional Airport,1300,-111.920997619629,92303
Phoenix Sky Harbor Intl,1135,-112.011583,92303
Phoenix-Mesa Gateway,1382,-111.655,92303
Pickens County Airport,1535,-84.4572222,92303
Piedmont Triad,925,-79.937306,92303
Pierre Regional Airport,1742,-100.286,92303
Pike County Airport - Hatcher Field,1473,-82.5663889,92303
Pilot Point Airport,57,-157.571944,92303
Pilot Station Airport,305,-162.899444,92303
Pinal Airpark,1893,-111.325278,92303
Pitt-Greenville Airport,27,-77.385278,92303
Pittsburgh Intl,1204,-80.232872,92303
Pittsburgh-Monroeville Airport,1187,-79.7749167,92303
Plantation Airpark,188,-81.5971111,92303
Platinum,15,-161.819664,92303
Plattsburgh Intl,234,-73.468139,92303
Plum Island Airport,11,-70.8394444,92303
Plymouth Municipal Airport,148,-70.7287778,92303
Plymouth Municipal Airport,800,-86.3002574,92303
Pocatello Regional Airport,4452,-112.596,92303
Point Baker Seaplane Base,0,-133.6225,92303
Point Hope Airport,12,-166.799,92303
Point Lay Lrrs,25,-163.005342,92303
Point Mugu Nas,13,-119.12094,92303
Point Roberts Airpark,10,-123.0788889,92303
Polk Aaf,330,-93.191667,92303
Polk County Airport - Cornelius Moore Field,974,-85.1464722,92303
Pompano Beach Airpark,19,-80.1110556,92303
Ponca City Rgnl,1007,-97.099781,92303
Pope Field,217,-79.014472,92303
Poplar Bluff Municipal Airport,331,-90.3248611,92303
Port Alsworth Airport,253,-154.306586,92303
Port Angeles Cgas,13,-123.414075,92303
Port Bailey Seaplane Base,0,-153.040556,92303
Port Bucyrus-Crawford County Airport,1003,-82.9748056,92303
Port Clarence Coast Guard Station,10,-166.859,92303
Port Columbus Intl,815,-82.891889,92303
Port Heiden Airport,95,-158.633,92303
Port Lions Airport,52,-152.846111,92303
Port Moller Airport,20,-160.560833,92303
Port O\\'Connor Airfield,10,-96.442859,92303
Port Oceanic Airport,142,-147.8194444,92303
Port Protection Seaplane Base,0,-133.61,92303
Port Williams Seaplane Base,0,-152.582222,92303
Portage Municipal Airport,825,-89.4828607,92303
Porter County Municipal Airport,770,-87.0070833,92303
Portland Hillsboro,204,-122.949825,92303
Portland Intl,30,-122.5975,92303
Portland Intl Jetport,77,-70.309281,92303
Portland Troutdale,39,-122.401253,92303
Princeton Muni,979,-93.608217,92303
Prospect Creek Airport,1095,-150.643611,92303
Prosser,705,-119.4773,92303
Provincetown Muni,9,-70.22139,92303
Provo Municipal Airport,4497,-111.72222222,92303
Pueblo Memorial,4726,-104.496572,92303
Pullman-Moscow Rgnl,2556,-117.109583,92303
Purude University Airport,606,-86.9368889,92303
Put-in-Bay Airport,595,-82.497,92303
Putnam County Airport,842,-86.8138056,92303
Quad City Intl,590,-90.507539,92303
Quantico Mcaf,11,-77.305333,92303
Quincy Municipal Airport,225,-84.557425,92303
Quincy Regional Baldwin Field,769,-91.1946,92303
Quinhagak Airport,42,-161.845278,92303
Quonset State Airport,18,-71.4121389,92303
Raleigh County Memorial Airport,2504,-81.1242,92303
Raleigh Durham Intl,435,-78.787472,92303
Ralph Wien Mem,11,-162.59855,92303
Ramona Airport,1395,-116.91525,92303
Rampart Airport,302,-150.140833,92303
Rancho Murieta,141,-121.102778,92303
Randall Airport,523,-74.3915611,92303
Randolph Afb,762,-98.2789,92303
Rapid City Regional Airport,3204,-103.057222,92303
Rawlins Municipal Airport-Harvey Field,6813,-107.19994,92303
Reading Regional Carl A Spaatz Field,344,-75.9652,92303
Red Devil Airport,174,-157.350278,92303
Redding Muni,504,-122.293389,92303
Redlands Municipal Airport,1574,-117.146388,92303
Redstone Aaf,685,-86.684781,92303
Regional - Hendricks AAF,63,-81.342222,92303
Regional Airport,582,-88.175556,92303
Regional Airport,968,-80.9538958,92303
Renner Fld,3656,-101.698992,92303
Reno Tahoe Intl,4415,-119.768108,92303
Renton,32,-122.21575,92303
Reynolds Field,1001,-84.460556,92303
Rhinelander Oneida County Airport,1624,-89.4675,92303
Richard B Russell Airport,664,-85.1586667,92303
Richard Lloyd Jones Jr Airport,638,-95.9846389,92303
Richfield Minicipal Airport,5301,-112.0989444,92303
Richland Airport,742,-90.2982819,92303
Richmond County Airport,358,-79.7596111,92303
Richmond Intl,167,-77.319667,92303
Richmond Municipal Airport,1140,-84.8427175,92303
Rick Husband Amarillo Intl,3607,-101.705931,92303
Rickenbacker Intl,744,-82.927822,92303
Ridgeland Airport,79,-80.99175,92303
Riverside Muni,818,-117.445103,92303
Riverton Regional,5525,-108.459722,92303
Roanoke Regional,1175,-79.975417,92303
Robert Curtis Memorial Airport,55,-161.022222,92303
Robert Gray Aaf,1015,-97.828917,92303
Roberts Fld,3077,-121.149964,92303
Robertson Field,202,-72.8646944,92303
Robins Afb,294,-83.59185,92303
Robinson Aaf,587,-92.300153,92303
Roche Harbor Seaplane Base,0,-123.159722,92303
Rochester,1317,-92.500014,92303
Rock Airport,1063,-79.8261189,92303
Rock Hill York Co Bryant Airport,667,-81.0572,92303
Rock Springs Sweetwater County Airport,6760,-109.065,92303
Rocky Mount Wilson Regional Airport,159,-77.8919,92303
Rocky Mountain Metropolitan Airport,5670,-105.11722222,92303
Rogue Valley Intl Medford,1335,-122.8735,92303
Ronald Reagan Washington Natl,15,-77.037722,92303
Rosario Seaplane Base,0,-122.868056,92303
Roscommon Co,1150,-84.671112,92303
Rosecrans Mem,826,-94.909706,92303
Roswell Intl Air Center,3671,-104.530556,92303
Ruby Airport,653,-155.47,92303
Russian Mission Airport,51,-161.319444,92303
Rutland State Airport,787,-72.9496,92303
Sabetha Municipal,1330,-95.4677,92303
Sacramento Executive,24,-121.49347,92303
Sacramento Intl,27,-121.590778,92303
Sacramento Mather,96,-121.297592,92303
Safford Regional Airport,3179,-109.6350833,92303
Saint Cloud Regional Airport,1031,-94.059889,92303
Salina Municipal Airport,1288,-97.6522,92303
Salisbury Ocean City Wicomico Rgnl,52,-75.510289,92303
Salt Lake City Intl,4227,-111.977772,92303
Saluda County,539,-81.4768,92303
San Angelo Rgnl Mathis Fld,1919,-100.496306,92303
San Antonio Intl,809,-98.469778,92303
San Bernardino International Airport,1159,-117.2348722,92303
San Carlos Airport,5,-122.249444,92303
San Diego Intl,17,-117.189667,92303
San Diego Old Town Transit Center,0,-117.1995,92303
San Francisco Intl,13,-122.374889,92303
San Juan - Uganik Seaplane Base,0,-153.320556,92303
San Luis County Regional Airport,212,-120.642,92303
San Luis Valley Regional Airport,7539,-105.866667,92303
Sand Point Airport,21,-160.523,92303
Sanford Regional,244,-70.708,92303
Santa Barbara Muni,10,-119.840372,92303
Santa Fe Muni,6348,-106.089422,92303
Santa Maria Pub Cpt G Allan Hancock Airport,261,-120.457,92303
Santa Monica Municipal Airport,177,-118.4513056,92303
Sarasota Bradenton Intl,30,-82.554389,92303
Saratoga County Airport,433,-73.861638,92303
Savannah Hilton Head Intl,51,-81.202139,92303
Savoonga Airport,53,-170.493,92303
Sawyer International Airport,1221,-87.395278,92303
Scammon Bay Airport,14,-165.571389,92303
Scappoose Industrial Airpark,58,-122.861833,92303
Schaumburg Regional,801,-88.1012428,92303
Scholes Intl At Galveston,6,-94.860406,92303
Scott Afb Midamerica,459,-89.835183,92303
Scottsdale Airport,1519,-111.9105278,92303
Seal Bay Seaplane Base,0,-152.5,92303
Seaplane Base,140,-81.7628056,92303
Seattle Tacoma Intl,433,-122.309306,92303
Sebastian Municipal,21,-80.4955833,92303
Sedona,4830,-111.788472,92303
Selawik Airport,17,-159.985833,92303
Selfield Airport,131,-86.9522,92303
Selfridge Angb,580,-82.8355,92303
Seward Airport,22,-149.4188122,92303
Seymour Johnson Afb,110,-77.960589,92303
Shageluk Airport,79,-159.569167,92303
Shaktoolik Airport,24,-161.223889,92303
Shaw Afb,242,-80.470564,92303
Sheboygan County Memorial Airport,755,-87.851402,92303
Shelby County Airport,550,-88.845556,92303
Shelby County Airport,586,-86.7832222,92303
Sheldon Point Airport,12,-164.847778,92303
Shenandoah Valley Regional Airport,1201,-78.896389,92303
Sheppard Afb Wichita Falls Muni,1019,-98.491894,92303
Sheridan County Airport,4021,-106.98,92303
Sherman Aaf,772,-94.914686,92303
Shishmaref Airport,12,-166.089,92303
Shively Field Airport,7012,-106.8235264,92303
Shoestring Aviation Airfield,1000,-76.6471914,92303
Show Low Regional Airport,6415,-110.005556,92303
Shreveport Rgnl,258,-93.8256,92303
Shungnak Airport,197,-157.1625,92303
Sidney Muni Airport,4313,-102.985,92303
Sidney-Richland Municipal Airport,1984,-104.1925,92303
Sierra Blanca Regional Airport,6814,-105.534751,92303
Sierra Vista Muni Libby Aaf,4719,-110.344389,92303
Sikeston Memorial Municipal,315,-89.56175,92303
Silver Springs Airport,4269,-119.2511944,92303
Sioux Falls,1429,-96.741914,92303
Sioux Gateway Col Bud Day Fld,1098,-96.384367,92303
Sitka Rocky Gutierrez,21,-135.361611,92303
Skagway Airport,44,-135.316,92303
Skyhaven Airport,321,-70.9292778,92303
Sleetmute Airport,190,-157.165833,92303
Sloulin Fld Intl,1982,-103.642347,92303
Smith Fld,834,-85.152778,92303
Smith Reynolds,969,-80.222,92303
Snohomish Co,606,-122.281564,92303
Soldotna Airport,113,-151.0382389,92303
Somerset County Airport,2275,-79.0149951,92303
South Arkansas Rgnl At Goodwin Fld,277,-92.813278,92303
South Bend Rgnl,799,-86.31725,92303
South Haven Area Regional Airport,666,-86.2556389,92303
South Jersey Regional Airport,53,-74.84575,92303
South Lakeland Airport,110,-82.0439739,92303
South Naknek Airport,162,-157.0025,92303
Southeast Iowa Regional Airport,698,-91.1255,92303
Southeast Texas Rgnl,15,-94.020694,92303
Southern California Logistics,2885,-117.382997,92303
Southern Wisconsin Regional Airport,808,-89.0415556,92303
Southwest Florida Intl,30,-81.755167,92303
Southwest Georgia Regional Airport,197,-84.1945,92303
Southwest Michigan Regional Airport,643,-86.4285,92303
Southwest Oregon Regional Airport,17,-124.246,92303
Space Coast Reg'l Airport,34,-80.7992278,92303
Sparrevohn Lrrs,1583,-155.574228,92303
Spencer Muni,1339,-95.202805,92303
Spirit Of St Louis,463,-90.652044,92303
Spitfire Aerodrome,40,-75.3977211,92303
Spokane Intl,2376,-117.533833,92303
Spring Hill Airport,1729,-75.4158972,92303
Springfield Amtrak Station,65,-72.593054,92303
Springfield Branson Natl,1268,-93.388639,92303
Springfield-Beckly Municipal Airport,1051,-83.8401667,92303
St Clair Co Intl,650,-82.528862,92303
St George,125,-169.661611,92303
St George Muni,2941,-113.593056,92303
St Lucie County International Airport,23,-80.372638,92303
St Marys Airport,311,-163.302,92303
St Paul Island,63,-170.220444,92303
St Petersburg Clearwater Intl,10,-82.687389,92303
St. Augustine Airport,10,-81.3397222,184606
St. George Airport,125,-169.663611,92303
St. Louis Downtown Airport,413,-90.1562211,92303
St. Michael Airport,98,-162.110278,92303
Stamford Amtrak Station,0,-73.541493,92303
Steamboat Springs Airport-Bob Adams Field,6882,-106.8663056,92303
Stebbins Airport,14,-162.278056,92303
Stephens Co,1284,-98.891,92303
Sterling Municipal Airport,4040,-103.2648454,92303
Stevens Point Municipal Airport,1110,-89.5302844,92303
Stewart Intl,491,-74.104839,92303
Stockton Metropolitan,33,-121.238306,92303
Stony River 2 Airport,230,-156.591111,92303
Stormville Airport,358,-73.7323514,92303
Stratton ANGB - Schenectady County Airpor,378,-73.928866666,92303
Stroudsburg-Pocono Airport,480,-75.1606789,92303
Sugar Land Regional Airport,82,-95.6565278,92303
Sussex Co,50,-75.358889,92303
Suwannee County Airport,104,-83.0246944,92303
Sylvania Airport,785,-87.9589722,92303
Syracuse Hancock Intl,421,-76.106311,92303
Tacoma Narrows Airport,294,-122.57811,92303
Takotna Airport,825,-156.082778,92303
Talkeetna,358,-150.093694,92303
Tallahassee Rgnl,81,-84.350333,92303
Tampa Executive Airport,22,-82.3452778,92303
Tampa Intl,26,-82.53325,92303
Tampa North Aero Park,68,-82.374555,92303
Tanana Airport,207,-152.075833,92303
Tatalina Lrrs,964,-155.976525,92303
Tatitlek Airport,62,-146.691111,92303
Taunton Municipal Airport - King Field,43,-71.0166453,92303
Ted Stevens Anchorage Intl,152,-149.996361,92303
Teller Airport,294,-166.339444,92303
Telluride,9078,-107.90848,92303
Tenakee Seaplane Base,0,-135.218333,92303
Terre Haute Intl Hulman Fld,589,-87.307561,92303
Teterboro,9,-74.060837,92303
Texarkana Rgnl Webb Fld,390,-93.991028,92303
Theodore Francis Green State,55,-71.420383,92303
Thief River Falls,1116,-96.185,92303
Thomasville Regional Airport,264,-83.8811285,92303
Thorne Bay Seaplane Base,0,-132.536667,92303
Tin City LRRS Airport,269,-167.921667,92303
Tinker Afb,1291,-97.386633,92303
Tipton,150,-76.759414,92303
Toccoa RG Letourneau Field Airport,996,-83.2963717,92303
Togiak Airport,21,-160.397,92303
Tok Junction Airport,1639,-142.953611,92303
Toksook Bay Airport,59,-165.087222,92303
Toledo,684,-83.807833,92303
Tonopah Test Range,5549,-116.78075,92303
Train Station,26,-77.42945,92303
Travis Afb,62,-121.927464,92303
Trenton Mercer,213,-74.813469,92303
Trenton-Robbinsville Airport,118,-74.6017778,92303
Tri Cities Airport,410,-119.119,92303
Tri State Milton J Ferguson Field,828,-82.558,92303
Tri-Cities,833,-76.0578,92303
Tri-Cities Regional Airport,1519,-82.4074167,92303
Tri-County Regional Airport,718,-90.181667,92303
Tri-State Steuben County Airport,995,-85.0834933,92303
Truckee-Tahoe Airport,5900,-120.1395628,92303
Truth Or Consequences Muni,4853,-107.27175,92303
Tstc Waco,470,-97.074139,92303
Tucson Intl,2643,-110.941028,92303
Tucumcari Muni,4065,-103.603186,92303
Tulip City Airport,698,-86.1078333,92303
Tulsa Intl,677,-95.888111,92303
Tuluksak Airport,30,-160.969444,92303
Tunica Municipal Airport,194,-90.3467,92303
Tuntutuliak Airport,16,-162.666944,92303
Tununak Airport,14,-165.271667,92303
Tupelo Regional Airport,346,-88.7699,92303
Tuscaloosa Rgnl,170,-87.611403,92303
Tweed-New Haven Airport,14,-72.886806,92303
Twentynine Palms Eaf,2051,-116.162203,92303
Twin Hills Airport,82,-160.275,92303
Tyler Pounds Rgnl,544,-95.402386,92303
Tyndall Afb,17,-85.575417,92303
Tyonek Airport,110,-151.138056,92303
Ugnu-Kuparuk Airport,67,-149.5975,92303
Unalakleet Airport,21,-160.798889,92303
Unalaska,22,-166.5435,92303
Union Station,456,-75.223333,92303
University Park Airport,1239,-77.848694,92303
Upolu,96,-155.859989,92303
Valdez Pioneer Fld,118,-146.248342,92303
Valdosta Regional Airport,203,-83.2767,92303
Valkaria Municipal,26,-80.5583333,92303
Valley Intl,36,-97.654389,92303
Van Nuys,802,-118.489972,92303
Van Wert County Airport,787,-84.606358,92303
Vance Afb,1307,-97.9165,92303
Vandenberg Afb,369,-120.584306,92303
Venetie Airport,574,-146.366389,92303
Vermilion Regional,696,-87.5955278,92303
Vernal Regional Airport,5278,-109.51,92303
Vero Beach Muni,24,-80.417944,92303
Victoria Regional Airport,115,-96.9185,92303
Visalia Municipal Airport,295,-119.392778,92303
Volk Fld,912,-90.253433,92303
W H Barron Field,311,-82.591,92303
Waco Rgnl,516,-97.230519,92303
Wadsworth Municipal,974,-81.7564401,92303
Waikoloa Heliport,109,-155.864,92303
Waimea Kohala,2671,-155.668108,92303
Wainwright Airport,41,-159.994722,92303
Wainwright As,35,-159.86035,92303
Wales Airport,22,-168.095,92303
Wall Street Heliport,7,-74.009028,92303
Walla Walla Regional Airport,1191,-118.288,92303
Wallops Flight Facility,40,-75.466389,92303
Washington Dulles Intl,313,-77.455811,92303
Washington Union Station,76,-77.00643,92303
Waterbury-Oxford Airport,726,-73.13525,92303
Waterloo Regional Airport,873,-92.4003,92303
Watertown Intl,325,-76.021739,92303
Watertown Regional Airport,1748,-97.1547,92303
Waukegan Rgnl,727,-87.867908,92303
Waukesha County Airport,911,-88.2370556,92303
Waupaca Municipal Airport,840,-89.0197778,92303
Wausau Downtown Airport,1201,-89.6270018,92303
Waynesville Rgnl Arpt At Forney Fld,1159,-92.140736,92303
Weedon Field,285,-85.0774,92303
Welke Airport,664,-85.520278,92303
Wellington Municipal,1277,-97.423225,92303
Wendover,4237,-114.030889,92303
West 30th St. Heliport,7,-74.0071,92303
West Georgia Regional Airport - O V Gray Field,1165,-85.1522641,92303
West Houston,111,-95.672611,92303
West Point Village Seaplane Base,0,-153.548889,92303
Westchester Co,439,-73.707575,92303
Westerly State Airport,81,-71.803333,92303
Western Nebraska Regional Airport,3967,-103.596,92303
Westover Arb Metropolitan,241,-72.534783,92303
Westsound Seaplane Base,0,-122.952778,92303
Wheeler Aaf,837,-158.039667,92303
Wheeler Sack Aaf,690,-75.719458,92303
Wheeling Ohio County Airport,1195,-80.6463,92303
Whidbey Island Nas,47,-122.655906,92303
White Mountain Airport,267,-163.412778,92303
Whiteman Afb,870,-93.547864,92303
Whiteman Airport,1003,-118.4134331,92303
Whiting Fld Nas North,199,-87.021944,92303
Wichita Mid Continent,1333,-97.433056,92303
Wickenburg Municipal Airport,2377,-112.7990036,92303
Wiley Post Will Rogers Mem,44,-156.766003,92303
Wilkes Barre Scranton Intl,962,-75.723403,92303
Wilkes-Barre Wyoming Valley Airport,543,-75.8522405,92303
Will Rogers World,1295,-97.600733,92303
William P Hobby,46,-95.278889,92303
William R Fairchild International Airport,291,-123.5,92303
William T. Piper Mem.,556,-77.4223056,92303
Williams County Airport,730,-84.5067778,92303
Williamson Country Regional Airport,472,-89.0110936,92303
Williamson-Sodus Airport,424,-77.119444,92303
Williamsport Rgnl,529,-76.921094,92303
Willow Grove Nas Jrb,358,-75.148167,92303
Willow Run,716,-83.530408,92303
Wilmington Airborne Airpark,1077,-83.792118,92303
Wilmington Amtrak Station,0,-75.551667,92303
Wilmington Intl,32,-77.902569,92303
Windham Airport,246,-72.1802222,92303
Windom Municipal Airport,1410,-95.1094083,92303
Wings Field,302,-75.265,92303
Winkler Co,2822,-103.201361,92303
Winslow-Lindbergh Regional Airport,4941,-110.7225278,92303
Wishram Amtrak Station,1,-120.9664,92303
Witham Field Airport,16,-80.221294,92303
Wittman Regional Airport,790,-88.551336,92303
Wokal Field Glasgow International Airport,2296,-106.615,92303
Woodward Field,302,-80.5648611,92303
Worcester Regional Airport,1009,-71.8757,92303
Worland Municipal Airport,4227,-107.951,92303
Wrangell Airport,44,-132.37,92303
Wright Patterson Afb,823,-84.048332,92303
Yakataga Airport,12,-142.493611,92303
Yakima Air Terminal McAllister Field,1095,-120.544,92303
Yakutat,33,-139.3937,92303
Yampa Valley,6602,-107.21766,92303
Yeager,981,-81.593189,92303
Yellowstone Airport,6644,-111.1175,92303
Yellowstone Rgnl,5102,-109.023806,92303
Yolo County Airport,100,-121.8569444,92303
Youngstown Elser Metro Airport,1070,-80.6773264,92303
Youngstown Warren Rgnl,1196,-80.679097,92303
Yuba County Airport,62,-121.3411,92303
Yuma Mcas Yuma Intl,216,-114.60598,92303
Zachar Bay Seaplane Base,0,-153.75,92303
Zamperini Field Airport,101,-118.339611,92303
