airport_name,alt,lon,lat,Delay
Aberdeen Regional Airport,1302,-98.4218,45.4491,2257174
Abilene Rgnl,1791,-99.681897,32.411319,2257174
Abraham Lincoln Capital,597,-89.677889,39.8441,2257174
Acadiana Rgnl,24,-91.883896,30.037758,2257174
Adak Airport,18,-176.646,51.878,2257174
Adams Fld,262,-92.224306,34.729444,2257174
Addison,644,-96.8364478,32.9685594,2257174
Adirondack Regional Airport,1663,-74.2062,44.3853,2257174
Akhiok Airport,44,-154.1825,56.938611,2257174
Akiak Airport,30,-161.230556,60.902778,2257174
Akron Canton Regional Airport,1228,-81.4421944,40.9160833,2257174
Akron Fulton Intl,1067,-81.466917,41.0375,2257174
Akutan Seaplane Base,0,-165.785,54.1325,2257174
Alakanuk Airport,10,-164.66,62.68,2257174
Alamogordo White Sands Regional Airport,4200,-105.991,32.8399,2257174
Albany Intl,285,-73.801692,42.748267,2257174
Albert J Ellis,94,-77.612139,34.829164,2257174
Albert Whitted,7,-82.626972,27.765111,2257174
Albuquerque International Sunport,5355,-106.6091944,35.0402222,2257174
Aleknagik Airport,66,-158.618,59.2826,2257174
Alexander Field South Wood County Airport,1021,-89.8381412,44.3606456,2257174
Alexandria,1,-77.0621,38.806346,2257174
Alexandria Intl,89,-92.549833,31.3274,2257174
Alice Intl,178,-98.026944,27.740889,2257174
Alitak Seaplane Base,0,-154.247778,56.899444,2257174
All Airports,25,-77.035278,38.889444,2257174
All Airports,31,-74.005833,40.714167,2257174
All Airports,596,-87.631667,41.883611,2257174
Allakaket Airport,441,-152.6222,66.5519,2257174
Allegheny County Airport,1252,-79.9302,40.3544,2257174
Allen Aaf,1291,-145.721642,63.994547,2257174
Alliance Municipal Airport,3931,-102.803889,42.053333,2257174
Alpena County Regional Airport,689,-83.5603,45.0781,2257174
Altoona Blair Co,1504,-78.320022,40.296372,2257174
Altus Afb,1382,-99.266681,34.667067,2257174
Ambler Airport,334,-157.8575,67.106389,2257174
Amherst Amtrak Station AMM,258,-72.511389,42.375,2257174
Amook Bay Seaplane Base,0,-153.815278,57.471389,2257174
Anacortes Airport,241,-122.6625,48.498889,2257174
Anaktuvuk Pass Airport,2103,-151.743,68.1336,2257174
Anderson Rgnl,782,-82.709389,34.494583,2257174
Andrau Airport,80,-95.35,29.43,2257174
Andrews Afb,280,-76.867028,38.810806,2257174
Angelina Co,296,-94.75,31.234014,2257174
Angoon Seaplane Base,0,-134.585,57.503611,2257174
Aniak Airport,88,-159.543,61.5816,2257174
Ankeny Regl Airport,910,-93.566389,41.691389,2257174
Ann Arbor Municipal Airport,839,-83.444418,42.132274,2257174
Annette Island,119,-131.572233,55.042436,2257174
Anniston Metro,612,-85.858111,33.588167,2257174
Anvik Airport,309,-160.191,62.6467,2257174
Apalachicola Regional Airport,20,-85.0274416,29.7276066,2257174
Apopka,143,-81.581667,28.707222,2257174
Appleton,680,-88.507576,44.257526,2257174
Aransas County Airport,24,-97.0436944,28.0862222,2257174
Arcata,221,-124.108611,40.978111,2257174
Arctic Village Airport,2092,-145.579,68.1147,2257174
Ardmore Muni,762,-97.008889,34.300833,2257174
Arkansas Intl,254,-89.943956,35.964347,2257174
Arlington Municipal,628,-97.0942778,32.6638611,2257174
Arnold Palmer Regional Airport,1185,-79.4048,40.2759,2257174
Arthur Dunn Airpark,30,-80.83541,28.622552,2257174
Asheville Regional Airport,2165,-82.541806,35.436194,2257174
Ashland County Airport,1206,-82.2556389,40.9029722,2257174
Aspen Pitkin County Sardy Field,7820,-106.869,39.2232,2257174
Astoria Regional Airport,15,-123.878694,46.157972,2257174
Athens Ben Epps Airport,808,-83.3263,33.9486,2257174
Atka Airport,56,-174.206389,52.220278,2257174
Atlanta Regional Airport - Falcon Field,808,-84.5718333,33.35725,2257174
Atlantic City Intl,75,-74.577167,39.457583,2257174
Atlantic City Rail Terminal,8,-74.442,39.3665,2257174
Atmautluak Airport,18,-162.273056,60.866667,2257174
Atqasuk Edward Burnell Sr Memorial Airport,96,-157.436,70.4673,2257174
Auburn University Regional,777,-85.2604,32.3691,2257174
Augusta Rgnl At Bush Fld,144,-81.9645,33.369944,2257174
Augusta State,352,-69.797317,44.320647,2257174
Austin Bergstrom Intl,542,-97.669889,30.194528,2257174
Austin Straubel Intl,695,-88.129589,44.485072,2257174
Avalon,1602,-118.415833,33.405,2257174
Bagdad Airport,4183,-113.170195,34.5958528,2257174
Baldwin County Airport,385,-83.2414139,33.154225,2257174
Baltimore Washington Intl,146,-76.668333,39.175361,2257174
Bamberg County Airport,231,-81.1084167,33.3045278,2257174
Bangor Intl,192,-68.828139,44.807444,2257174
Banks Airport,100,-68.4281667,44.1653889,2257174
Baraboo Wisconsin Dells Airport,979,-89.7709266,43.5217843,2257174
Barking Sands Pmrf,23,-159.785,22.022833,2257174
Barkley Regional Airport,410,-88.7729583,37.0602875,2257174
Barksdale Afb,166,-93.662674,32.50182,2257174
Barnes Municipal,270,-72.715875,42.1579472,2257174
Barnstable Muni Boardman Polando Fld,55,-70.280356,41.669336,2257174
Barrow County Airport,943,-83.6674167,33.9828611,2257174
Barter Island Lrrs,2,-143.581867,70.133989,2257174
Bartow Municipal Airport,125,-81.7834,27.9434,2257174
Barwick Lafayette Airport,777,-85.2903319,34.6884792,2257174
Baton Rouge Metro Ryan Fld,70,-91.149639,30.533167,2257174
Baudette Intl,1086,-94.612222,48.728444,2257174
Beale Afb,113,-121.436567,39.136089,2257174
Beaufort,37,-80.723161,32.477411,2257174
Beaumont Municipal,32,-94.2150967,30.0702044,2257174
Beauregard Rgnl,202,-93.339917,30.831722,2257174
Beaver Airport,359,-147.406667,66.362222,2257174
Beaver Falls,1253,-80.3914444,40.7724722,2257174
Beech Factory Airport,1409,-97.2149167,37.6939167,2257174
Bellingham Intl,170,-122.537528,48.792694,2257174
Bemidji Regional Airport,1391,-94.934722,47.510722,2257174
Bermuda Dunes Airport,73,-116.2748133,33.7484375,2257174
Bert Mooney Airport,5550,-112.497472,45.954806,2257174
Bessemer,700,-86.5558,33.1876,2257174
Bethel,121,-161.838,60.779778,2257174
Bettles,644,-151.529056,66.913944,2257174
Beverly Municipal Airport,107,-70.9161444,42.584141,2257174
Bicycle Lake Aaf,2350,-116.630031,35.280531,2257174
Big Bear City,6725,-116.8560278,34.2637778,2257174
Big Mountain Afs,663,-155.258822,59.361247,2257174
Big Timber Airport,4492,-109.9811111,45.8063889,2257174
Biggs Aaf,3948,-106.380039,31.849528,2257174
Billings Logan International Airport,3652,-108.537654,45.80921,2257174
Birch Creek Airport,450,-145.815319,66.256708,2257174
Birmingham Intl,644,-86.75355,33.562942,2257174
Bisbee Douglas Intl,4154,-109.603667,31.469028,2257174
Bishop International,782,-83.743629,42.965424,2257174
Bismarck Municipal Airport,1661,-100.757931,46.775842,2257174
Black Hills Airport-Clyde Ice Field,3931,-103.7860053,44.4811407,2257174
Black Rock,6454,-108.791778,35.083228,2257174
Blakely Island Airport,0,-122.80243,48.56025,2257174
Block Island State Airport,108,-71.577778,41.168056,2257174
Bloyer Field,966,-90.4806111,43.9762222,2257174
Blue Grass,979,-84.605889,38.0365,2257174
Blythe Airport,399,-114.716889,33.619167,2257174
Bob Baker Memorial Airport,166,-160.436667,66.975833,2257174
Bob Hope,778,-118.358667,34.200667,2257174
Bob Sikes,213,-86.522111,30.778833,2257174
Boca Raton,13,-80.107694,26.3785,2257174
Boeing Fld King Co Intl,21,-122.301947,47.53,2257174
Boire Field Airport,199,-71.5147778,42.78175,2257174
Boise Air Terminal,2871,-116.222861,43.564361,2257174
Bolton Field,905,-83.136944,39.901111,2257174
Boone Co,1365,-93.154728,36.261519,2257174
Borrego Valley Airport,520,-116.3209722,33.2590278,2257174
Boston Back Bay Station,20,-71.075,42.3478,2257174
Boulder City Municipal Airport,2201,-114.514,35.5651,2257174
Boulder Municipal,5288,-105.225833,40.039444,2257174
Bowerman Field,18,-123.9365556,46.9711944,2257174
Bowling Green-Warren County Regional Airport,547,-86.4196667,36.9645278,2257174
Bowman Fld,546,-85.663722,38.228,2257174
Braceville Airport,900,-80.9692572,41.2111675,2257174
Brackett Field,1014,-117.7817778,34.0916667,2257174
Bradford Regional Airport,2143,-78.6401,41.8031,2257174
Bradley Intl,173,-72.683222,41.938889,2257174
Bradshaw Aaf,6190,-155.553717,19.760056,2257174
Brainerd Lakes Rgnl,1226,-94.138078,46.398308,2257174
Branch County Memorial Airport,959,-85.0522935,41.9335691,2257174
Brandywine Airport,466,-75.3455,39.5924,2257174
Branson LLC,1302,-93.200556,36.531994,2257174
Bremerton National,444,-122.764814,47.490244,2257174
Brevig Mission Airport,35,-166.465833,65.331389,2257174
Brigham City,4229,-112.062,41.552,2257174
Brookings Regional Airport,1648,-96.8169,44.3048,2257174
Brooks Field Airport,941,-84.9554443,42.2511932,2257174
Brown Field Municipal Airport,526,-116.9801611,32.5722722,2257174
Brownsville South Padre Island Intl,22,-97.425861,25.906833,2257174
Brunswick Golden Isles Airport,26,-81.4665,31.2588,2257174
Bryant Ahp,378,-149.653119,61.266381,2257174
Bryce Canyon,7590,-112.145806,37.706444,2257174
Buchanan Field Airport,26,-122.0568889,37.9896667,2257174
Buckeye Municipal Airport,1033,-112.68618,33.420417,2257174
Buckland Airport,31,-161.149167,65.981667,2257174
Buckley Afb,5662,-104.75166,39.701668,2257174
Buffalo Niagara Intl,724,-78.732167,42.940525,2257174
Burke Lakefront Airport,583,-81.683333,41.5175,2257174
Burlington Intl,335,-73.153278,44.471861,2257174
Burlington-Alamance Regional Airport,617,-79.4748892,36.0485433,2257174
Burrello-Mechanicville Airport,195,-73.66845,42.893133,2257174
Butts Aaf,5838,-104.756581,38.678394,2257174
Cairo-Grady County Airport,265,-84.1547353,30.8879767,2257174
Caldwell Essex County Airport,172,-74.2813611,40.8752222,2257174
Calexico Intl,4,-115.51333,32.669502,2257174
Cambridge Municipal Airport,799,-81.5775833,39.9750278,2257174
Camp Mabry Austin City,0,-97.7666,30.31666,2257174
Campbell Aaf,573,-87.496183,36.668567,2257174
Cannon Afb,4295,-103.322147,34.382775,2257174
Canyonlands Field,4555,-109.754722,38.755,2257174
Cape Girardeau Regional Airport,342,-89.5708,37.2253,2257174
Cape Lisburne Lrrs,12,-166.110022,68.875133,2257174
Cape May Co,23,-74.908275,39.008507,2257174
Cape Newenham Lrrs,541,-162.062778,58.646428,2257174
Cape Romanzof Lrrs,457,-166.038747,61.780297,2257174
Capital City,861,-84.587357,42.7787,2257174
Capital City Airport,347,-76.8513611,40.2171389,2257174
Capital City Airport,812,-84.9061389,38.1819722,2257174
Carbon County Regional-Buck Davis Field,5957,-110.75278,39.609722,2257174
Caribou Muni,626,-68.017917,46.8715,2257174
Cartersville Airport,759,-84.8487067,34.1231475,2257174
Casa Grande Municipal Airport,1464,-111.766832,32.954889,2257174
Castle,189,-120.568189,37.380481,2257174
Cavern City Air Terminal,3295,-104.263278,32.337472,2257174
Cecil Field,81,-81.8767,30.2187,2257174
Cedar City Rgnl,5622,-113.098847,37.700967,2257174
Cedar Rapids,869,-91.710806,41.884694,2257174
CedarKey,11,-83.0504722,29.1342222,2257174
Centennial,5883,-104.849294,39.570129,2257174
Central Airport,937,-144.780833,65.573889,2257174
Central Illinois Rgnl,871,-88.915917,40.477111,2257174
Central Nebraska Regional Airport,1847,-98.3096,40.9675,2257174
Central Wisconsin,840,-89.646635,44.772726,2257174
Centre-Piedmont-Cherokee County Regional Airport,595,-85.6100833,34.0899167,2257174
Chadron Municipal Airport,3297,-103.095556,42.8375,2257174
Chalkyitsik Airport,544,-143.74,66.645,2257174
Champaign,754,-88.278056,40.03925,2257174
Chan Gurney,1200,-97.3969,42.8711,2257174
Charles M Schulz Sonoma Co,125,-122.81288,38.508978,2257174
Charleston Afb Intl,45,-80.040528,32.898647,2257174
Charlevoix Municipal Airport,669,-85.2753333,45.3047778,2257174
Charlotte County-Punta Gorda Airport,26,-81.990556,26.919722,2257174
Charlotte Douglas Intl,748,-80.943139,35.214,2257174
Charlottesville-Albemarle,639,-78.452861,38.138639,2257174
Chatham Seaplane Base,0,-134.946111,57.515,2257174
Chatsworth Station,978,-118.598889,34.256944,2257174
Chautauqua County-Dunkirk Airport,693,-79.2720417,42.4933353,2257174
Chautauqua County-Jamestown,525,-79.258056,42.153333,2257174
Chefornak Airport,40,-164.285556,60.149167,2257174
Chehalis-Centralia,177,-122.5897,46.4062,2257174
Chemehuevi Valley,638,-114.431971,34.528889,2257174
Chenega Bay Airport,72,-147.991944,60.077222,2257174
Cherokee County Airport,1219,-84.4221556,34.3122175,2257174
Cherry Capital Airport,624,-85.582235,44.741445,2257174
Cherry Point Mcas,29,-76.880733,34.900872,2257174
Chester County G O Carlson Airport,660,-75.8654,39.9789,2257174
Chevak Airport,75,-165.584,61.5338,2257174
Cheyenne Rgnl Jerry Olson Fld,6156,-104.811839,41.155722,2257174
Chicago Executive,647,-87.9015376,42.1142897,2257174
Chicago Midway Intl,620,-87.752417,41.785972,2257174
Chicago Ohare Intl,668,-87.904842,41.978603,2257174
Chicago Rockford International Airport,742,-89.0972222,42.1953611,2257174
Chico Muni,238,-121.858422,39.795383,2257174
Chignik Bay Seaplane Base,0,-158.401398,56.295556,2257174
Chignik Lagoon Airport,25,-158.534167,56.311111,2257174
Chignik Lake Airport,50,-158.775278,56.255,2257174
Childress Muni,1954,-100.287992,34.433781,2257174
China Lake Naws,2283,-117.692039,35.685422,2257174
Chinle Municipal Airport,5547,-109.5754222,36.1108806,2257174
Chippewa County International Airport,800,-84.4724,46.2508,2257174
Chippewa Valley Regional Airport,913,-91.4843,44.8658,2257174
Chisana Airport,1011,-142.048333,62.071111,2257174
Chisholm Hibbing,1353,-92.838994,47.3866,2257174
Chuathbaluk Airport,243,-159.215556,61.579167,2257174
Cincinnati Muni Lunken Fld,483,-84.418611,39.103333,2257174
Cincinnati Northern Kentucky Intl,896,-84.667822,39.048836,2257174
Circle City Airport,613,-144.076111,65.827778,2257174
City Of Colorado Springs Muni,6187,-104.700778,38.805805,2257174
Clarke CO,320,-88.4434,32.0517,2257174
Clarksville-Montgomery County Regional Airport,550,-87.415,36.621944,2257174
Clayton County Tara Field,874,-84.332397,33.389099,2257174
Clear,552,-149.120144,64.301203,2257174
Clear Lake Metroport,35,-95.137497,29.5569,2257174
Clearwater Air Park,70,-82.7586667,27.9764722,2257174
Clemson,891,-82.8858889,34.6722222,2257174
Cleveland Hopkins Intl,791,-81.849794,41.411689,2257174
Clinton Municipal,708,-90.3289722,41.83075,2257174
Clovis Muni,4216,-103.079278,34.425139,2257174
Clow International Airport,670,-88.1292306,41.6959744,2257174
Cobb County Airport-Mc Collum Field,1041,-84.5970556,34.0131569,2257174
Coffman Cove Seaplane Base,0,-132.833889,56.014722,2257174
Cold Bay,96,-162.725436,55.206061,2257174
Coldfoot Airport,1014,-150.176111,67.251389,2257174
Coleman A Young Muni,626,-83.009861,42.409195,2257174
Collin County Regional Airport at Mc Kinney,585,-96.5905278,33.1779444,2257174
Colorado Springs East,6145,-104.41,38.87,2257174
Columbia County,198,-73.7103,42.2913,2257174
Columbia Metropolitan,236,-81.119528,33.938833,2257174
Columbia Rgnl,889,-92.219631,38.818094,2257174
Columbus Afb,219,-88.443833,33.643833,2257174
Columbus Metropolitan Airport,397,-84.9388611,32.5163333,2257174
Concord Municipal,342,-71.50233,43.20267,2257174
Condron Aaf,3934,-106.40277,32.341484,2257174
Coolidge Municipal Airport,1574,-111.427001953125,32.9359016418457,2257174
Corpus Christi Intl,44,-97.501222,27.770361,2257174
Corpus Christi NAS,18,-97.290376,27.692701,2257174
Cortez Muni,5918,-108.628056,37.303,2257174
Corvallis Muni,250,-123.2915,44.5067,2257174
Cottonwood Airport,3550,-112.035003662109,34.7299995422363,2257174
Cotulla Lasalle Co,474,-99.220294,28.456694,2257174
Coulter Fld,367,-96.331361,30.715694,2257174
Council Airport,85,-163.703333,64.897778,2257174
County,34,-80.851111,27.265833,2257174
Covington Municipal Airport,809,-83.8474472,33.6323083,2257174
Coweta County Airport,970,-84.7697554,33.3115656,2257174
Craig Fld,166,-86.987803,32.343947,2257174
Craig Seaplane Base,0,-133.147778,55.478889,2257174
Craven Co Rgnl,18,-77.042944,35.072972,2257174
Creech Afb,3133,-115.673353,36.587183,2257174
Crisp County Cordele Airport,310,-83.7739167,31.9888333,2257174
Crooked Creek Airport,178,-158.135,61.867778,2257174
Cross City,42,-83.10475,29.6355278,2257174
Crystal Airport,869,-93.2114,45.0343,2257174
Crystal River,9,-82.5741111,28.8676111,2257174
Cut Bank Muni,3854,-112.376144,48.608353,2257174
Cuyahoga County,879,-81.4863555,41.565124,2257174
Dade Collier Training And Transition,13,-80.897,25.861806,2257174
Dalhart Muni,3991,-102.547278,36.022586,2257174
Dallas Executive Airport,201,-96.868333,32.680833,2257174
Dallas Fort Worth Intl,607,-97.037997,32.896828,2257174
Dallas Love Fld,487,-96.851778,32.847111,2257174
Dalton Municipal Airport,709,-84.87025,34.7229444,2257174
Danbury Municipal Airport,458,-73.4821906,41.3715353,2257174
Dane Co Rgnl Truax Fld,887,-89.337514,43.139858,2257174
Daniel Field Airport,423,-82.0393808,33.4665028,2257174
Dare County Regional,13,-75.4173,35.5514,2257174
Darlington County Jetport,192,-79.8900608,34.4493845,2257174
David Wayne Hooks Field,152,-95.554276,30.063746,2257174
Davis Fld,612,-95.366656,35.656489,2257174
Davis Monthan Afb,2704,-110.883144,32.166467,2257174
Dawson Community Airport,749,-104.807222,47.138611,2257174
Dayton-Wright Brothers Airport,957,-84.2248611,39.5889722,2257174
Daytona Beach Intl,34,-81.058056,29.179917,2257174
De Kalb Taylor Municipal Airport,914,-88.7056864,41.9338342,2257174
DeFuniak Springs Airport,289,-86.1537778,30.7311111,2257174
Deadhorse,64,-148.465167,70.19475,2257174
Decatur,682,-88.865689,39.834564,2257174
Decatur County Industrial Air Park,141,-84.6369278,30.9715981,2257174
Deer Harbor Seaplane,0,-123.00596,48.618397,2257174
Deer Valley Municipal Airport,1478,112.457,33.4117,2257174
Deering Airport,21,-162.766,66.0696,2257174
Dekalb-Peachtree Airport,1003,-84.3019722,33.8756111,2257174
Del Norte County Airport,57,-124.237,41.7802,2257174
Del Rio Intl,1002,-100.927158,29.374208,2257174
Delaware County Airport,937,-85.39575,40.2424722,2257174
Dell Flight Strip,6007,-112.7200133,44.7357483,2257174
Delta County Airport,609,-87.093611,45.722778,2257174
Delta Municipal Airport,4759,-112.5077147,39.3806386,2257174
Denver Intl,5431,-104.673178,39.861656,2257174
Des Moines Intl,958,-93.663083,41.533972,2257174
Desert Aire,586,-119.5518,46.4124,2257174
Destin,23,-86.4714772,30.4000611,2257174
Detroit Metro Wayne Co,645,-83.353389,42.212444,2257174
Devils Lake Regional Airport,1445,-98.908611,48.114444,2257174
Dickinson Theodore Roosevelt Regional Airport,2592,-102.801944,46.7975,2257174
Dillant Hopkins Airport,149,42.898333,72.270833,2257174
Dillingham,14,-158.197281,21.579475,2257174
Dillingham,74,-158.5055,59.044667,2257174
Dinwiddie County Airport,193,-77.507388,37.18375,2257174
Dobbins Arb,1068,-84.516319,33.915382,2257174
Dodge City Regional Airport,2594,-99.9656,37.7634,2257174
Door County Cherryland Airport,725,-87.4215556,44.8436667,2257174
Dothan Rgnl,401,-85.449628,31.321339,2257174
Douglas Municipal Airport,257,-82.8605664,31.4767385,2257174
Douglas Municipal Airport,4173,-109.5064544,31.3426028,2257174
Dover Afb,28,-75.465958,39.129539,2257174
Dowagiac Municipal Airport,748,-86.1280125,41.9929342,2257174
Downtown,759,-94.598889,39.1275,2257174
Drake Fld,1251,-94.170059,36.005094,2257174
Draughon Miller Central Texas Rgnl,682,-97.407778,31.1525,2257174
Drummond Island Airport,668,-83.7439342,46.0093114,2257174
DuBois Regional Airport,1817,-78.8987,41.1783,2257174
Dubuque Rgnl,1076,-90.709472,42.402,2257174
Duluth Intl,1428,-92.193649,46.842091,2257174
Dupage,758,-88.248611,41.907778,2257174
Durango La Plata Co,6685,-107.75377,37.151516,2257174
Dyess Afb,1789,-99.8546,32.420756,2257174
Eagle Airport,908,-141.149722,64.778056,2257174
Eagle Co Rgnl,6540,-106.917694,39.642556,2257174
Eagle County Airport,6548,-106.9159347,39.6427611,2257174
Eagle River,1642,-89.268283,45.932333,2257174
Eagle's Nest Airport,1437,-78.944167,38.076944,2257174
