airport_name,alt,lon,lat,Delay
Eareckson As,98,174.11362,52.712275,2257174
East 34th Street Heliport,10,-73.971944,40.7425,2257174
East Texas Rgnl,365,-94.711486,32.384014,2257174
East Troy Municipal Airport,860,-88.3726111,42.7971667,2257174
Eastern Oregon Regional Airport,1497,-118.841389,45.695,2257174
Eastern Slopes Regional,455,-70.9478889,43.9911389,2257174
Eastern WV Regional Airport,554,-77.591,39.2407,2257174
Easterwood Fld,321,-96.363833,30.588583,2257174
Easton-Newnam Field Airport,72,-76.069,38.8041667,2257174
Eastport Municipal Airport,45,-67.0126944,44.9101111,2257174
Edward F Knapp State,1165,-72.562328,44.203503,2257174
Edward G Pitka Sr,152,-156.937417,64.736178,2257174
Edwards Afb,2302,-117.883739,34.905417,2257174
Eek Airport,15,-162.043889,60.213611,2257174
Effingham Memorial Airport,585,-88.534,39.07,2257174
Egegik Airport,92,-157.375556,58.185556,2257174
Eglin Afb,87,-86.5254,30.48325,2257174
Eielson Afb,548,-147.1015,64.665667,2257174
Ekwok Airport,135,-157.471111,59.356944,2257174
El Centro Naf,-42,-115.671667,32.829222,2257174
El Paso Intl,3958,-106.377583,31.80725,2257174
El Toro,383,-117.731164,33.676132,2257174
Elfin Cove Seaplane Base,0,-136.3475,58.195278,2257174
Elim Airport,162,-162.270556,64.615,2257174
Elizabeth City Cgas Rgnl,12,-76.174572,36.260581,2257174
Elizabethton Municipal Airport,1593,-82.1734167,36.3712222,2257174
Elkhart Municipal,778,-86.003333,41.719444,2257174
Elkins Randolph Co Jennings Randolph,1987,-79.857139,38.889444,2257174
Elko Regional Airport,5140,-115.792,40.8249,2257174
Ellington Fld,32,-95.15875,29.607333,2257174
Ellsworth Afb,3279,-103.103567,44.145042,2257174
Elmendorf Afb,212,-149.806503,61.250986,2257174
Elmira Corning Rgnl,954,-76.891611,42.159889,2257174
Ely Airport,6259,-114.841944,39.299722,2257174
Ely Municipal,1456,-91.830833,47.824444,2257174
Emanuel Co,327,-82.369944,32.609139,2257174
Emmonak Airport,13,-164.490833,62.786111,2257174
Emporia Municipal Airport,1208,-96.1912,38.3321,2257174
Ephraim-Gibraltar Airport,773,-87.1879444,45.1354167,2257174
Eppley Afld,984,-95.894069,41.303167,2257174
Erie Intl Tom Ridge Fld,733,-80.176217,42.082022,2257174
Erie-Ottawa Regional Airport,590,-82.8694868,41.5162703,2257174
Ernest A Love Fld,5045,-112.419583,34.654472,2257174
Esler Rgnl,112,-92.295772,31.394903,2257174
Evanston-Uinta CO Burns Fld,7143,-111.0208,41.1649,2257174
Evansville Regional,418,-87.532364,38.036997,2257174
Everglades Airpark,5,-81.3902778,25.8488611,2257174
Excursion Inlet Seaplane Base,0,-135.449167,58.420556,2257174
Executive,113,-81.332936,28.545464,2257174
Executive,160,-81.528889,27.591389,2257174
Fairbanks Intl,434,-147.856267,64.815114,2257174
Fairchild Afb,2461,-117.655772,47.615058,2257174
Fairfield County Airport,577,-81.108806,34.315472,2257174
Fallon Nas,3934,-118.70098,39.416584,2257174
Falls Intl,1185,-93.403067,48.566186,2257174
False Pass Airport,20,-163.410278,54.8475,2257174
Fayetteville Regional Grannis Field,189,-78.8803,34.9912,2257174
Felker Aaf,12,-76.608841,37.1325,2257174
Felts Fld,1953,-117.322558,47.682819,2257174
Fernandina Beach Municipal Airport,16,-81.4611944,30.6118333,2257174
Ferry County Airport,2522,-118.6564714,48.7182058,2257174
Findlay Airport,819,-83.6686111,41.0120278,2257174
Finger Lakes Regional Airport,492,-76.7812318,42.8835647,2257174
First Flight Airport,13,-75.67,36.02,2257174
Fitchburg Municipal Airport,348,-71.7589722,42.5541111,2257174
Fitzgerald Municipal Airport,365,-83.2709036,31.6839046,2257174
Flabob Airport,764,-117.409971,33.988778,2257174
Flagler County Airport,33,-81.1212,29.2821,2257174
Flagstaff Pulliam Airport,7015,-111.6692392,35.140318,2257174
Florence,51,-124.1113687,43.9828168,2257174
Florence Rgnl,146,-79.723889,34.185361,2257174
Florida Keys Marathon Airport,7,-81.051389,24.726111,2257174
Floyd Bennett Memorial Airport,328,-73.610305,43.341222,2257174
Flying Cloud Airport,906,-93.2726,44.4938,2257174
Fond Du Lac County Airport,808,-88.4884167,43.7711667,2257174
Foothills Regional Airport,1270,-81.6115119,35.8202336,2257174
Forbes Fld,1078,-95.663611,38.950944,2257174
Ford Airport,1182,-88.1145556,45.8183611,2257174
Forest Lake Airport,925,-92.9943853,45.2477456,2257174
Fort Bridger,7038,-110.2436,41.236,2257174
Fort Collins Loveland Muni,5016,-105.011336,40.451828,2257174
Fort Dodge Rgnl,1157,-94.191842,42.5512,2257174
Fort Jefferson,0,-82.86667,24.61667,2257174
Fort Lauderdale Executive,13,-80.170706,26.197281,2257174
Fort Lauderdale Hollywood Intl,9,-80.15275,26.072583,2257174
Fort Smith Rgnl,469,-94.367444,35.336583,2257174
Fort Stockton Pecos Co,3011,-102.916139,30.915667,2257174
Fort Wayne,815,-85.195139,40.978472,2257174
Fort Worth Alliance Airport,722,-97.318889,32.987778,2257174
Fort Worth Meacham Intl,710,-97.362444,32.819778,2257174
Fort Yukon,433,-145.250417,66.571492,2257174
Fortman Airport,885,-84.3866186,40.5553253,2257174
Foster Field,990,-90.1693889,42.4664444,2257174
Fostoria Metropolitan Airport,752,-83.3930833,41.1908333,2257174
Four Corners Rgnl,5506,-108.229944,36.74125,2257174
Francis S Gabreski,67,-72.631789,40.843656,2257174
Frank Wiley Field,2630,-105.886,46.428,2257174
Franklin,1540,-79.860362,41.377874,2257174
Frasca Field,735,-88.200197,40.144979,2257174
Frazier Lake Airpark,152,-124.768333333333,54.0133333333333,2257174
Fredericksburg Amtrak Station,130,-77.456875,38.298416,2257174
French Valley Airport,1350,-117.1284732,33.5741791,2257174
Fresno Yosemite Intl,336,-119.71814,36.776194,2257174
Friday Harbor Airport,113,-123.024444,48.521944,2257174
Friday Harbor Seaplane Base,0,-123.009722,48.537222,2257174
Friedman Mem,5320,-114.296194,43.504444,2257174
Fullerton Municipal Airport,96,-117.584722,33.521925,2257174
Fulton County Airport Brown Field,841,-84.5214,33.7791,2257174
Funter Bay Seaplane Base,0,-134.897778,58.254444,2257174
Furnace Creek,0,-116.515,36.273,2257174
Gainesville Rgnl,152,-82.271778,29.690056,2257174
Galion Municipal Airport,1224,-82.7238056,40.7533889,2257174
Gallatin Field,4500,-111.160151,45.777643,2257174
Gallup Muni,6472,-108.789308,35.511058,2257174
Galt Field Airport,875,-88.3751111,42.4028889,2257174
Gambell Airport,27,-171.733,63.7668,2257174
Garden City Rgnl,2891,-100.724417,37.927528,2257174
Garfield County Regional Airport,5548,-107.7269444,39.5263056,2257174
Garland Airport,1218,-84.2761944,44.8065278,2257174
Garner Field,942,-99.748962,29.215429,2257174
Gary Chicago International Airport,591,-87.4128,41.6163,2257174
General Edward Lawrence Logan Intl,19,-71.005181,42.364347,2257174
General Mitchell Intl,723,-87.896583,42.947222,2257174
Genesee County Airport,914,-78.1696667,43.03175,2257174
George Bush Intercontinental,97,-95.341442,29.984433,2257174
Georgetown County Airport,40,-79.3203139,33.3114018,2257174
Georgetown Municipal Airport,790,-97.6793837,30.678809,2257174
Gerald R Ford Intl,794,-85.522806,42.880833,2257174
Germack Airport,820,-80.9039797,41.7778322,2257174
Gila Bend Municipal Airport,789,-112.673636,32.960169,2257174
Gilbert Airport,145,-81.753333,28.062778,2257174
Gillespie,388,-116.9724444,32.8262222,2257174
Gillette-Campbell County Airport,4365,-105.5393611,44.3489167,2257174
Gilmer County Airport,1486,-84.5265833,34.6282222,2257174
Glacier Park Intl,2977,-114.256,48.310472,2257174
Gladwin Zettel Memorial Airport,774,-84.47502,43.9705893,2257174
Glendale Municipal Airport,1071,-112.2951389,33.5269167,2257174
Godman Aaf,756,-85.972106,37.907058,2257174
Gogebic Iron County Airport,1230,-90.1313967,46.5274747,2257174
Golden Triangle Regional Airport,264,-88.591361,33.450333,2257174
Golovin Airport,59,-163.007222,64.550556,2257174
Goodnews Airport,15,-161.5775,59.1175,2257174
Grand Canyon Heliport,2500,-112.13333333,35.96666666,2257174
Grand Canyon National Park Airport,6609,-112.1469722,35.9523611,2257174
Grand Canyon West Airport,4813,-113.815674,35.899904,2257174
Grand Canyon West Airport,4825,-113.4859,35.5925,2257174
Grand Forks Afb,913,-97.401194,47.961098,2257174
Grand Forks Intl,845,-97.176111,47.949256,2257174
Grand Geneva Resort Airport,835,-88.3895833,42.6149167,2257174
Grand Junction Regional,4858,-108.526735,39.122413,2257174
Grand Marais Cook County Airport,1799,-90.3829444,47.8383333,2257174
Grand Rapids Itasca County,413,-93.509722,47.211111,2257174
Grand Strand Airport,31,-78.7239444,33.81175,2257174
Grant Co Intl,1185,-119.32019,47.207708,2257174
Grant County Airport,5446,-108.156,32.6365,2257174
Grants Milan Muni,6537,-107.901989,35.167286,2257174
Gray Aaf,302,-122.580783,47.079217,2257174
Grayling Airport,99,-160.065,62.894444,2257174
Great Bend Municipal,1887,-98.859167,38.344167,2257174
Great Falls Intl,3677,-111.370689,47.482,2257174
Greater Binghamton Edwin A Link Fld,1636,-75.979839,42.208689,2257174
Greater Cumberland Rgnl.,775,-78.760556,39.615278,2257174
Greater Kankakee,630,-87.846278,41.071389,2257174
Greater Rochester Intl,559,-77.672389,43.118866,2257174
Greenbrier Valley Airport,2302,-80.399444,37.858333,2257174
Greenville-Spartanburg International,964,-82.218889,34.895556,2257174
Greenwood Leflore,162,-90.084706,33.494328,2257174
Grider Fld,206,-91.935597,34.173142,2257174
Griffin-Spalding County Airport,958,-84.2749444,33.2269722,2257174
Griffing Sandusky,580,-82.652333,41.433361,2257174
Griffiss Afld,504,-75.407033,43.2338,2257174
Grissom Arb,812,-86.152119,40.648094,2257174
Groton New London,9,-72.045139,41.330056,2257174
Grove City Airport,1371,-80.16775,41.1460278,2257174
Gulfport-Biloxi,28,-89.070111,30.407278,2257174
Gulkana,1580,-145.456639,62.154888,2257174
Gunnison - Crested Butte,7678,-106.933056,38.533889,2257174
Gustavus Airport,34,-135.707,58.4253,2257174
Gwinnett County Airport-Briscoe Field,1061,-83.9623772,33.9780761,2257174
Hagerstown Regional Richard A Henson Field,704,-77.7295,39.7079,2257174
Haines Airport,15,-135.524,59.2438,2257174
Halliburton Field Airport,1114,-97.9598611,34.4713056,2257174
Hamburg Inc Airport,751,-78.9147569,42.7008925,2257174
Hana,78,-156.014439,20.795636,2257174
Hancock County - Bar Harbor,83,-68.3615653,44.4497689,2257174
Hardwick Field Airport,874,-84.832369,35.2199994,2257174
Harford County Airport,409,-76.2024028,39.5668378,2257174
Harris County Airport,902,-84.8824444,32.8406944,2257174
Harrisburg Intl,310,-76.763403,40.193494,2257174
Harrison Marion Regional Airport,1217,-80.2281,39.2966,2257174
Harry Clever Field Airport,894,-81.4199444,40.4701667,2257174
Hartford Brainard,18,-72.649444,41.736722,2257174
Hartford Union Station,0,-72.6815,41.76888,2257174
Hartness State,577,-72.517222,43.343333,2257174
Hartsfield Jackson Atlanta Intl,1026,-84.428067,33.636719,2257174
Hattiesburg Bobby L. Chain Municipal Airport,151,-89.2528889,31.2649444,2257174
Hattiesburg Laurel Regional Airport,298,-89.3371,31.4671,2257174
Havre City Co,2590,-109.762342,48.542983,2257174
Hays Regional Airport,1998,-99.2732,38.8422,2257174
Hayward Executive Airport,52,-122.121666666667,37.6588888888889,2257174
Hazleton Municipal,1603,-76.0025,40.989167,2257174
Healy River Airport,1263,-148.968889,63.8675,2257174
Heber City Municipal Airport,5637,-111.4288056,40.4818056,2257174
Hector International Airport,902,-96.8157639,46.92065,2257174
Helena Rgnl,3877,-111.98275,46.606806,2257174
Henderson Executive Airport,1881,-115.134444,35.972778,2257174
Henry Post Aaf,1189,-98.402167,34.649833,2257174
Henry Tift Myers Airport,355,-83.488545,31.4289814,2257174
Hickory Rgnl,1189,-81.38955,35.741147,2257174
Hill Afb,4789,-111.973039,41.123939,2257174
Hillsboro Muni,685,-97.097228,32.083486,2257174
Hilo Intl,38,-155.048469,19.721375,2257174
Hilton Head,10,-80.752,32.216,2257174
Hilton Head Airport,19,-80.6974722,32.2243611,2257174
Hite Airport,3840,-110.3840289,37.8916547,2257174
Hobart Muni,1564,-99.051353,34.991308,2257174
Hollis Seaplane Base,0,-132.646111,55.481667,2257174
Holloman Afb,4093,-106.106525,32.852519,2257174
Holy Cross Airport,70,-159.775,62.1883,2257174
Homer,84,-151.476583,59.645556,2257174
Homestead Arb,6,-80.383567,25.48855,2257174
Hondo Municipal Airport,930,-99.1775,29.3591,2257174
Honolulu Intl,13,-157.922428,21.318681,2257174
Hood Aaf,924,-97.714469,31.138731,2257174
Hoonah Airport,19,-135.409722,58.096111,2257174
Hooper Bay Airport,7,-166.147,61.5239,2257174
Houghton County Memorial Airport,1095,-88.4891,47.1684,2257174
Houlton Intl,489,-67.792056,46.123083,2257174
Hughes Airport,299,-154.264722,66.039167,2257174
Hunter Aaf,42,-81.145683,32.01,2257174
Huntsville International Airport-Carl T Jones Field,629,-86.7750556,34.6371944,2257174
Hurlburt Fld,38,-86.689278,30.427803,2257174
Huron Rgnl,1289,-98.228542,44.3852,2257174
Huslia Airport,213,-156.351389,65.697778,2257174
Hutchinson Municipal Airport,1543,-97.8606,38.0655,2257174
Hydaburg Seaplane Base,0,-132.828333,55.206389,2257174
Hyder Seaplane Base,0,-130.006667,55.903333,2257174
Icy Bay Airport,50,-141.661667,59.968889,2257174
Idaho Falls Rgnl,4744,-112.07075,43.514556,2257174
Idlewild Intl,13,-73.778924,40.639751,2257174
Igiugig Airport,90,-155.902,59.324,2257174
Igor I Sikorsky Mem,9,-73.126167,41.163472,2257174
Iliamna,186,-154.910961,59.754356,2257174
Illinois Valley Regional,654,-89.153056,41.351944,2257174
Immokalee,37,-81.401389,26.433889,2257174
Imperial Co,-54,-115.578744,32.834219,2257174
Indian Mountain Lrrs,1220,-153.704289,65.992794,2257174
Indianapolis Intl,797,-86.294383,39.717331,2257174
Indianapolis Metropolitan Airport,811,-86.045,39.935278,2257174
International Airport,89,-82.224167,29.1725,2257174
Inyokern Airport,2455,-117.829444,35.658889,2257174
Iosco County,606,-83.422,44.311,2257174
Iowa City Municipal Airport,668,-91.546503,41.639244,2257174
Isbell Field Airport,877,-85.7213889,34.4736944,2257174
Ithaca Tompkins Rgnl,1099,-76.458444,42.491028,2257174
Jack Edwards Airport,17,-87.6717778,30.2896389,2257174
Jack Northrop Fld Hawthorne Muni,66,-118.335186,33.922839,2257174
Jackson County Airport,951,-83.5615972,34.1758638,2257174
Jackson Evers Intl,346,-90.075889,32.311167,2257174
Jackson Hole Airport,6451,-110.73775,43.607333333,2257174
Jacksonville Intl,30,-81.687861,30.494056,2257174
Jacksonville Nas,22,-81.680556,30.235834,2257174
Jacqueline Cochran Regional Airport,0,-116.1596667,33.626666,2257174
James M Cox Dayton Intl,1009,-84.219375,39.902375,2257174
Jamestown Regional Airport,1498,-98.6782,46.9297,2257174
Jefferson City Memorial Airport,549,-92.1561,38.5912,2257174
Jefferson County Airpark,1196,-80.7008742,40.3602179,2257174
Jefferson County Intl,108,-122.8106436,48.0538086,4514348
Jekyll Island Airport,11,-81.4277778,31.0744722,2257174
Jesup-Wayne County Airport,107,-81.8825,31.553889,2257174
Jimmy Carter Regional,468,-84.1133,32.0665,2257174
John F Kennedy Intl,13,-73.778925,40.639751,2257174
John H. Batten Airport,674,-87.8152,42.7605,2257174
John Murtha Johnstown-Cambria County Airport,2284,-78.833889,40.316111,2257174
John Wayne Arpt Orange Co,56,-117.868222,33.675667,2257174
Johnson County Airport,1096,-94.4415,38.5051,2257174
Jonesboro Muni,262,-90.646417,35.831708,2257174
Joplin Rgnl,981,-94.498269,37.151814,2257174
Juneau Intl,21,-134.576278,58.354972,2257174
KBWD,1387,-98.9565,31.7936111,2257174
Kahului,54,-156.430458,20.89865,2257174
Kake Airport,172,-133.910278,56.961389,2257174
Kake Seaplane Base,0,-133.945556,56.973056,2257174
Kalamazoo,874,-85.552058,42.234875,2257174
Kalaupapa Airport,24,-156.974,21.211,2257174
Kalskag Airport,55,-160.341,61.5363,2257174
Kaltag Airport,187,-158.741,64.3191,2257174
Kaneohe Bay Mcaf,24,-157.768,21.450453,2257174
Kansas City Intl,1026,-94.713905,39.297606,2257174
Kapalua,256,-156.673031,20.962936,2257174
Karuluk Airport,137,-154.450278,57.566944,2257174
Kasigluk Airport,40,-162.524444,60.873333,2257174
Kearney Municipal Airport,2131,-99.0068,40.727,2257174
Keesler Afb,33,-88.924433,30.410425,2257174
Kelso Longview,20,-122.898389,46.118,2257174
Kenai Muni,99,-151.245,60.573111,2257174
Kendall Tamiami Executive,8,-80.432777,25.647889,2257174
Kenmore Air Harbor Inc Seaplane Base,14,-122.259,47.7548,2257174
Kenmore Air Harbor Seaplane Base,14,-122.339,47.629,2257174
Kenosha Regional Airport,742,-87.9278056,42.5956944,2257174
Kent State Airport,1134,-81.4151111,41.1513889,2257174
Keokuk Municipal Airport,671,-91.4285011,40.4599078,2257174
Kerrville Municipal Airport,1617,-99.0854722,29.9766667,2257174
Ketchikan Intl,88,-131.71375,55.355556,2257174
Ketchikan harbor Seaplane Base,0,-131.663333,55.344444,2257174
Key Field,297,-88.751868,32.332624,2257174
Key Largo,8,-80.274775,25.325393,2257174
Key West Intl,3,-81.759556,24.556111,2257174
Key West Nas,6,-81.688889,24.575834,2257174
King Cove Airport,155,-162.266,55.1163,2257174
King Salmon,68,-156.649278,58.676778,2257174
Kingman Airport,3449,-113.938,35.2595,2257174
Kingsville Nas,50,-97.809723,27.507223,2257174
Kinston Regional Jetport,94,-77.608889,35.331389,2257174
Kipnuk Airport,11,-164.030556,59.933056,2257174
Kirksville Regional Airport,966,-92.5449,40.0935,2257174
Kirtland Air Force Base,5355,-106.609194,35.040222,2257174
Kissimmee Gateway Airport,82,-81.437083,28.289806,2257174
Kitoi Bay Seaplane Base,0,-152.370556,58.190833,2257174
Kivalina Airport,13,-164.563,67.7362,2257174
Klamath Falls Airport,4095,-121.733,42.1561,2257174
Klawock Airport,80,-133.076111,55.579167,2257174
Klawock Seaplane Base,0,-133.101693,55.554658,2257174
Knox County Regional Airport,56,-69.0992303,44.0601111,2257174
Knoxville Downtown Island Airport,833,-83.8736667,35.9638333,2257174
Kobuk Airport,137,-156.897222,66.912222,2257174
Kodiak,78,-152.493856,57.749967,2257174
Koliganek Airport,269,-157.259444,59.726667,2257174
Kona Intl At Keahole,47,-156.045631,19.738767,2257174
Kongiganak Airport,30,-162.881111,59.960833,2257174
Kotlik Airport,15,-163.532778,63.030556,2257174
Koyuk Alfred Adams Airport,154,-161.154167,64.939444,2257174
Koyukuk Airport,149,-157.730556,64.875833,2257174
Kulik Lake Airport,1000,-155.108089,58.96591,2257174
Kwethluk Airport,30,-161.443611,60.790278,2257174
Kwigillingok Airport,18,-163.168611,59.876389,2257174
LM Clayton Airport,1986,-105.575,48.094444,2257174
La Crosse Municipal,654,-91.256711,43.878986,2257174
La Guardia,22,-73.872608,40.777245,2257174
La Junta Muni,4238,-103.509431,38.049719,2257174
LaGrange-Callaway Airport,694,-85.0726111,33.0088611,2257174
Lackland Afb Kelly Fld Annex,691,-98.581108,29.384228,2257174
Ladd Aaf,454,-147.614444,64.8375,2257174
Lafayette Rgnl,43,-91.987611,30.205278,2257174
Lake Charles Rgnl,15,-93.223335,30.126112,2257174
Lake City Municipal Airport,201,-82.576944,30.181944,2257174
Lake Cumberland Regional Airport,927,-84.615556,37.053611,2257174
Lake Havasu City Airport,783,-114.3582778,34.5711111,2257174
Lake Hood Seaplane Base,71,-149.9653918,61.1866382,2257174
Lake Placid Airport,1747,-73.961944,44.264444,2257174
Lake Tahoe Airport,8544,-119.995278,38.893889,2257174
Lake Wales Municipal Airport,127,-81.6203889,27.8938056,2257174
Lakefront,7,-90.02825,30.0424167,2257174
Lakehurst Naes,103,-74.353333,40.033333,2257174
Lakeland,1629,-89.730833,45.927778,2257174
Lakeland Linder Regional Airport,142,-82.0185556,27.9889167,2257174
Lamar Muni,3706,-102.6885,38.069694,2257174
Lambert St Louis Intl,618,-90.370028,38.748697,2257174
Lanai,1308,-156.951419,20.785611,2257174
Lancaster Airport,403,-76.2961,40.1217,2257174
Langley Afb,11,-76.360547,37.082881,2257174
Lansdowne Airport,1044,-80.6195833,41.1304722,2257174
Lansing Municipal,620,-87.5295278,41.5349167,2257174
Laramie Regional Airport,7284,-105.675,41.3121,2257174
Laredo Intl,508,-99.461556,27.54375,2257174
