airport_name,alt,lon,lat,Delay
Larsen Bay Airport,87,-153.976667,57.535,2257174
Las Cruces Intl,4456,-106.921972,32.289417,2257174
Las Vegas Muni,6877,-105.142389,35.654222,2257174
Laughlin Afb,1082,-100.777975,29.359486,2257174
Laughlin-Bullhead Intl,695,-114.56,35.1574,2257174
Laurence G Hanscom Fld,133,-71.289031,42.469953,2257174
Lawrence J Timmerman Airport,745,-88.0344167,43.1103889,2257174
Lawrence Municipal,833,-95.2175,39.009167,2257174
Lawrence Municipal Airport,148,-71.1234167,42.7171944,2257174
Lawson Aaf,232,-84.991283,32.337322,2257174
Lawton-Fort Sill Regional Airport,1110,-98.4166367,34.5677144,2257174
Lea Co Rgnl,3661,-103.217028,32.687528,2257174
Lebanon Municipal Airport,603,-72.3042,43.6261,2257174
Lebanon State,344,-122.5577,44.3179,2257174
Lee Airport,34,-76.568333,38.942778,2257174
Lee C Fine Memorial Airport,869,-92.5494875,38.096035,2257174
Lee Gilmer Memorial Airport,1276,-83.8302233,34.272627,2257174
Leesburg Executive Airport,389,-77.558,39.078,2257174
Lehigh Valley Intl,393,-75.440806,40.652083,2257174
Lemhi County Airport,4043,-113.881389,45.123889,2257174
Lemoore Nas,234,-119.95208,36.333012,2257174
Levelock Airport,39,-156.858611,59.128056,2257174
Lewis University Airport,680,-88.083003,41.606326,2257174
Lewiston Maine,288,-70.2835075,44.0484728,2257174
Lewiston Nez Perce Co,1442,-117.015389,46.3745,2257174
Lewistown Municipal Airport,4170,-109.467,47.0493,2257174
Liberal Muni,2885,-100.95986,37.044222,2257174
Lihue,153,-159.338958,21.975983,2257174
Lima Allen County Airport,975,-84.0270781,40.707478,2257174
Lincoln,1219,-96.75925,40.850971,2257174
Lincoln Regional Airport Karl Harder Field,121,-121.3513333,38.9091667,2257174
Linden Airport,23,-74.2445942,40.6174472,2257174
Little Rock Afb,311,-92.149722,34.916944,2257174
Livermore Municipal,400,-121.49133,37.41362,2257174
Livingood Airport,696,-148.541111,65.531111,2257174
Logan-Cache,4457,-111.852,41.791,2257174
Lompoc Airport,88,-120.4675,34.6656,2257174
London-Corbin Airport-MaGee Field,1212,-84.0773889,37.0868889,2257174
Lone Star Executive,245,-95.414467,30.351833,2257174
Long Beach,60,-118.151611,33.817722,2257174
Long Island Mac Arthur,99,-73.100222,40.79525,2257174
Long Lake,1629,-74.42044,43.9750617,2257174
Lopez Island Airport,209,-122.938,48.4839,2257174
Lorain County Regional Airport,793,-82.1776389,41.3442778,2257174
Los Alamos Airport,7171,-106.2694153,35.8798019,2257174
Los Angeles Intl,126,-118.408075,33.942536,2257174
Lost Nation Municipal Airport,626,-81.38975,41.6840278,2257174
Louis Armstrong New Orleans Intl,4,-90.258028,29.993389,2257174
Louisville International Airport,501,-85.7364989,38.1740858,2257174
Lovell Fld,683,-85.203808,35.035278,2257174
Lowell City Airport,681,-85.3439058,42.95392,2257174
Lubbock Preston Smith Intl,3282,-101.822778,33.663639,2257174
Luce County Airport,869,-85.457298,46.311199,2257174
Luke Afb,1085,-112.38306,33.535,2257174
Lynchburg Regional Preston Glenn Field,938,-79.2004,37.3267,2257174
Lynden Airport,106,-122.4581183,48.9558961,2257174
Macdill Afb,14,-82.521214,27.849339,2257174
Mackinac Island Airport,740,-84.637344,45.8649344,2257174
Macomb Municipal Airport,707,-90.6523889,40.5200833,2257174
Madera Municipal Airport,255,-120.1124444,36.9886111,2257174
Madison GA Municipal Airport,694,-83.4604444,33.612125,2257174
Magic Valley Regional Airport,4151,-114.487733,42.481803,2257174
Mahlon Sweet Fld,374,-123.211972,44.124583,2257174
Majors,535,-96.065333,33.067839,2257174
Malad City,4503,-112.289,42.17,2257174
Mammoth Yosemite Airport,7128,-118.837772,37.624049,2257174
Manassas,192,-77.515556,38.721389,2257174
Manchester Regional Airport,266,-71.435667,42.932556,2257174
Manhattan Reigonal,1057,-96.670833,39.140972,2257174
Manistee County-Blacker Airport,621,-86.246944,44.2725,2257174
Manley Hot Springs Airport,270,-150.644167,64.9975,2257174
Manokotak Airport,51,-159.05,58.990278,2257174
Mansfield Lahm Regional,1297,-82.5166389,40.8214167,2257174
Mansfield Municipal,122,-71.1967714,42.0001331,2257174
Marana Regional,2031,-111.218388,32.409556,2257174
March Arb,1535,-117.259453,33.880711,2257174
Marco Islands,5,-81.6725278,25.9950278,2257174
Marina Muni,134,-121.762347,36.681878,2257174
MariposaYosemite,2454,-120.0222,37.3039,2257174
Mark Anton Airport,718,-84.9310833,35.48625,2257174
Marshall Aaf,1063,-96.764453,39.055275,2257174
Marshall Don Hunter Sr. Airport,103,-162.026111,61.8646418,2257174
Marshfield Municipal Airport,1278,-90.1893267,44.6368797,2257174
Marshfield Municipal Airport,9,-70.6721389,42.09825,2257174
Martha\\'s Vineyard,67,-70.615278,41.391667,2257174
Martin Campbell Field Airport,1789,-84.3468333,35.0158056,2257174
Martin State,22,-76.4137778,39.3256667,2257174
Mason City Municipal,1243,-93.4067,43.2247,2257174
Massena Intl Richards Fld,215,-74.845547,44.935833,2257174
Maxwell Afb,171,-86.365778,32.382944,2257174
Mbs Intl,668,-84.079647,43.532913,2257174
Mc Alester Rgnl,770,-95.783463,34.882403,2257174
Mc Allen Miller Intl,107,-98.238611,26.175833,2257174
Mc Carran Intl,2141,-115.15225,36.080056,2257174
Mc Chord Afb,322,-122.476475,47.137678,2257174
Mc Clellan Afld,75,-121.400611,38.667639,2257174
Mc Connell Afb,1371,-97.268192,37.621853,2257174
Mc Ghee Tyson,981,-83.994028,35.810972,2257174
Mc Guire Afb,131,-74.591667,40.015556,2257174
Mc Kellar Sipes Rgnl,434,-88.915611,35.599889,2257174
Mc Minnville Muni,163,-123.135944,45.194444,2257174
McCall Municipal Airport,5021,-116.101389,44.889722,2257174
McCarthy Airport,1531,-142.90307372,61.4370608,2257174
McClellan-Palomar Airport,328,-117.1648,33.0742,2257174
McCook Regional Airport,2583,-100.592222,40.206389,2257174
McDuffie County Airport,501,-82.5169509,33.5297315,2257174
McGrath Airport,338,-155.606,62.9529,2257174
McKinley National Park Airport,1720,-148.91129,63.732757,2257174
McKinnon Airport,19,-81.3910556,31.1519722,2257174
McMinn Co,874,-84.56177,35.39919,2257174
McNary Field,214,-123.003,44.9095,2257174
Meadows Fld,507,-119.05677,35.433598,2257174
Meigs Field,585,-87.609722,41.860278,2257174
Mekoryuk Airport,48,-166.271,60.3714,2257174
Melbourne Intl,33,-80.645258,28.102753,2257174
Memorial Field,540,-93.0962,34.478,2257174
Memphis Intl,341,-89.976667,35.042417,2257174
Menominee Marinette Twin Co,625,-87.638443,45.12665,2257174
Merced Municipal Airport,156,-120.513889,37.284722,2257174
Mercer County Airport,2857,-81.2077,37.2958,2257174
Meridian Nas,317,-88.555557,32.552083,2257174
Merle K Mudhole Smith,48,-145.477556,60.491778,2257174
Merrill Fld,137,-149.844447,61.213544,2257174
Merritt Island Airport,6,-80.6854722,28.3416111,2257174
Mesa Falcon Field,1394,-111.727996826172,33.4608001708984,2257174
Metlakatla Seaplane Base,0,-131.578056,55.131111,2257174
Metropolitan Oakland Intl,9,-122.220722,37.721278,2257174
Mexia - Limestone County Airport,544,-96.5144594,31.6411783,2257174
Miami Intl,8,-80.290556,25.79325,2257174
Miami Seaplane Base,0,-80.1703,25.7783,2257174
Miami University Airport,1040,-84.7843814,39.5022607,2257174
Michigan City Municipal Airport,500,-86.8211,41.7033,2257174
Mid Delta Regional Airport,131,-90.9856,33.4829,2257174
Mid-Ohio Valley Regional Airport,858,-81.4392031,39.3451039,2257174
Middle Georgia Rgnl,354,-83.649211,32.69285,2257174
Midland Intl,2871,-102.201914,31.942528,2257174
Millington Rgnl Jetport,320,-89.870278,35.356667,2257174
Millinocket Muni,408,-68.685561,45.647836,2257174
Millville Muni,85,-75.072222,39.367806,2257174
Minchumina Airport,678,-152.301944,63.886111,2257174
Mineral Wells,974,-98.060175,32.781606,2257174
Minneapolis St Paul Intl,841,-93.221767,44.881956,2257174
Minot Afb,1668,-101.357661,48.415572,2257174
Minot Intl,1716,-101.280333,48.259378,2257174
Minto Airport,460,-149.37,65.143611,2257174
Miramar Mcas,478,-117.14175,32.867694,2257174
Mission Field Airport,4660,-110.4483056,[phone],2257174
Missoula Intl,3205,-[phone],46.916306,2257174
Mobile Downtown,26,-88.068092,30.626783,2257174
Mobile Rgnl,219,-88.242814,30.691231,2257174
Modesto City Co Harry Sham,97,-120.954422,37.625817,2257174
Moffett Federal Afld,32,-122.049139,37.416142,2257174
Mojave,2791,-118.151856,35.059364,2257174
Molokai,454,-157.096256,21.152886,2257174
Monroe County Airport,846,-86.6166805,39.1460208,2257174
Monroe Reqional Airport,679,-80.62001,35.01833,2257174
Monroe Rgnl,79,-92.037689,32.510864,2257174
Monterey Peninsula,257,-121.842944,36.587,2257174
Montgomery County Airpark,0,-77.09576,39.1006,2257174
Montgomery Field,17,117.759,32.4759,2257174
Montgomery Regional Airport,221,-86.3939722,32.3006389,2257174
Montrose Regional Airport,5759,-107.894242,38.509794,2257174
Moody Afb,233,-83.193,30.967833,2257174
Moore County Airport,455,-79.3887958,35.2376111,2257174
Morgantown Airport,600,-75.8704892,40.1570414,2257174
Morgantown Muni Walter L Bill Hart Fld,1248,-79.916314,39.642908,2257174
Morristown Municipal Airport,187,-74.4148747,40.79935,2257174
Morrisville Stowe State Airport,732,-72.614,44.535,2257174
Moser Bay Seaplane Base,0,-154.145833,57.025556,2257174
Moton Field Municipal Airport,264,-85.6800278,32.4605722,2257174
Moultrie Municipal Airport,294,-83.80325,31.0849167,2257174
Mount Pleasant Regional-Faison Field,12,-79.4697,32.5387,2257174
Mountain Home Afb,2996,-115.872431,43.043603,2257174
Mountain Home Municipal Airport,3167,-115.7305671,43.1316111,2257174
Mountain Village Airport,337,-163.682,62.0954,2257174
Muir Aaf,489,-76.569411,40.434811,2257174
Municipal Airport,125,-79.0595556,34.6098056,2257174
Municipal Airport,1292,-90.8964742,43.5793603,2257174
Municipal Airport,529,-81.6850278,33.6493889,2257174
Municipal Airport,780,-88.3046825,42.6907171,2257174
Municipal Airport,90,-82.155833,28.228056,2257174
Muskegon County Airport,628,-86.2382,43.1695,2257174
Myrtle Beach Intl,25,-78.928333,33.67975,2257174
NAS Alameda,10,-122.3186,37.7861,2257174
NW Arkansas Regional,1287,-94.3068111,36.2818694,2257174
Nantucket Mem,48,-70.060181,41.253053,2257174
Napa County Airport,35,-122.2806944,38.2131944,2257174
Naples Muni,8,-81.775294,26.152619,2257174
Nashville Intl,599,-86.678194,36.124472,2257174
Natrona Co Intl,5347,-106.464417,42.908,2257174
Naval Air Station,653,-87.8225,42.090556,2257174
Nellis Afb,1870,-115.034253,36.236197,2257174
Nelson Lagoon,14,-161.160278,56.0075,2257174
New Bedford Regional Airport,80,-70.9569,41.6761,2257174
New Carrollton Rail Station,39,-76.8719,38.948,2257174
New Castle,79,-75.606528,39.678722,2257174
New Century AirCenter Airport,1087,-94.8903056,38.8309167,2257174
New Haven Rail Station,7,-72.925992,41.298669,2257174
New Orleans Nas Jrb,3,-90.035,29.825333,2257174
New Stuyahok Airport,302,-157.328,59.4499,2257174
Newark Liberty Intl,18,-74.168667,40.6925,2257174
Newark Penn Station,0,-74.164167,40.734722,2257174
Newport Municipal Airport,160,-124.057917,44.580361,2257174
Newport News Williamsburg Intl,43,-76.492989,37.131894,2257174
Newport State,172,-71.282222,41.533056,2257174
Newtok Airport,25,-164.641111,60.939167,2257174
Newton City-County Airport,1533,-97.2752278,38.0570785,2257174
Niagara Falls Intl,589,-78.946194,43.107333,2257174
Nightmute Airport,4,-164.700833,60.471111,2257174
Nikolai Airport,427,-154.383889,63.010833,2257174
Nikolski Air Station,77,-168.848889,52.941667,2257174
Noatak Airport,88,-162.975,67.5661,2257174
Nogales Intl,3955,-110.84789,31.417722,2257174
Nome,37,-165.445247,64.512203,2257174
Nondalton Airport,262,-154.851667,59.966944,2257174
Norfolk Intl,26,-76.201222,36.894611,2257174
Norfolk Ns,15,-76.289289,36.937644,2257174
Norman Y Mineta San Jose Intl,62,-121.929022,37.3626,2257174
North Central State,441,-71.491381,41.920764,2257174
North Island Nas,26,-117.21531,32.699219,2257174
North Las Vegas Airport,2205,-115.1944444,36.2106944,2257174
North Perry,8,-80.240722,26.001222,2257174
North Platte Regional Airport Lee Bird Field,2776,-100.684,41.1262,2257174
North Whale Seaplane Base,0,-133.121667,56.116389,2257174
Northeast Alabama Regional Airport,569,-86.0890834,33.9726489,2257174
Northeast Philadelphia,121,-75.010586,40.081944,2257174
Northern Aroostook Regional Airport,988,-68.312778,47.285556,2257174
Northern Maine Rgnl At Presque Isle,534,-68.044797,46.688958,2257174
Northway,1716,-141.929136,62.961334,2257174
Northwest Alabama Regional Airport,550,-87.6102,34.7453,2257174
Norwood Memorial Airport,49,-71.1729444,42.1905278,2257174
Nuiqsut Airport,38,-151.005556,70.21,2257174
Nulato Airport,399,-158.074167,64.729444,2257174
Nunapitchuk Airport,12,-162.439167,60.905833,2257174
Oakdale Airport,237,-120.8001944,37.7563333,2257174
Oakland Co. Intl,980,-83.35,42.667,2257174
Ocean Isle Beach Airport,32,-78.4366722,33.9085056,2257174
Ocean Ridge Airport,940,-123.5306389,38.8016111,2257174
Ocean Shores Municipal,15,-124.0854,46.5995,2257174
Oceana Nas,22,-76.033542,36.820703,2257174
Oceano County Airport,14,-120.62236111,35.10147222,2257174
Offutt Afb,1052,-95.912511,41.118332,2257174
Ogdensburg Intl,297,-75.4655,44.681854,2257174
Ohio State University Airport,905,-83.073,40.0798,2257174
Old Harbor Airport,55,-153.269722,57.218056,2257174
Olga Bay Seaplane Base,0,-154.229722,57.161389,2257174
Olive Branch Muni,350,-89.783333,34.876944,2257174
Olympia Regional Airpor,209,-122.9025447,46.9694044,2257174
Oneonta Municipal Airport,1763,-75.064444,42.524722,2257174
Ontario Intl,944,-117.601194,34.056,2257174
Opa Locka,8,-80.278389,25.907,2257174
Orange County Airport,364,-74.2646444,41.5099884,2257174
Orcas Island Airport,31,-122.910556,48.708056,2257174
Orlando,340,-81.57,28.398,2257174
Orlando Intl,96,-81.308994,28.429394,2257174
Orlando Sanford Intl,55,-81.237489,28.777639,2257174
Ormond Beach municipal Airport,28,-81.06497,29.1804,2257174
Oscoda Wurtsmith,634,-83.394053,44.451558,2257174
Otis Angb,131,-70.521417,41.658439,2257174
Ouzinkie Airport,55,-152.500511,57.922876,2257174
Owensboro Daviess County Airport,406,-87.1668,37.7401,2257174
Oxnard - Ventura County,15,-119.207222,34.200833,2257174
Ozona Muni,2381,-101.202972,30.735281,2257174
Packwood,1057,-121.4067,46.3625,2257174
Page Fld,17,-81.86325,26.586611,2257174
Page Municipal Airport,4316,-111.4483,36.9261,2257174
Pahokee Airport,18,-80.692,26.789,2257174
Palacios Muni,14,-96.250958,28.727508,2257174
Palm Beach Co Park,14,-80.085056,26.593,2257174
Palm Beach Intl,19,-80.095589,26.683161,2257174
Palm Springs Intl,477,-116.506694,33.829667,2257174
Palmdale Rgnl Usaf Plt 42,2543,-118.08456,34.629391,2257174
Palmer Muni,242,-149.088711,61.594914,2257174
Palo Alto Airport of Santa Clara County,7,-122.1150556,37.4611111,2257174
Panama City Bay Co Intl,20,-85.682806,30.212083,2257174
Panama City-NW Florida Bea.,69,-85.7973,30.3417,2257174
Pangborn Field,1249,-120.206,47.398,2257174
Pappy Boyington,2320,-116.8195833,47.7743056,2257174
Patrick Afb,8,-80.610125,28.234922,2257174
Patuxent River Nas,39,-76.411781,38.285981,2257174
Pease International Tradeport,100,-70.8233,43.0779,2257174
Pecos Municipal Airport,2613,-103.5107222,31.3823889,2257174
Pedro Bay Airport,45,-154.1325,59.782222,2257174
Pelican Seaplane Base,0,-136.236389,57.955278,2257174
Pellston Regional Airport of Emmet County Airport,720,-84.7967,45.5709,2257174
Pembina Muni,795,-97.240833,48.942501,2257174
Penn Station,35,-73.9935,40.7505,2257174
Penn Station,66,-76.615556,39.307222,2257174
Pensacola Nas,28,-87.318647,30.352656,2257174
Pensacola Rgnl,121,-87.186611,30.473425,2257174
Peoria Regional,660,-89.693258,40.664203,2257174
Perry-Foley Airport,44,-83.5805833,30.0692778,2257174
Perryville Airport,29,-159.160833,55.906667,2257174
Petersburg James A. Johnson,105,-132.945278,56.801667,2257174
Philadelphia 30th St Station,0,-75.182,39.9557,2257174
Philadelphia Intl,36,-75.241139,39.871944,2257174
Philip Billard Muni,881,-95.622482,39.068657,2257174
Phillips Aaf,57,-76.168808,39.466219,2257174
Phoenix Regional Airport,1300,-111.920997619629,32.99169921875,2257174
Phoenix Sky Harbor Intl,1135,-112.011583,33.434278,2257174
Phoenix-Mesa Gateway,1382,-111.655,33.307833,2257174
Pickens County Airport,1535,-84.4572222,34.4534722,2257174
Piedmont Triad,925,-79.937306,36.09775,2257174
Pierre Regional Airport,1742,-100.286,44.3827,2257174
Pike County Airport - Hatcher Field,1473,-82.5663889,37.5617639,2257174
Pilot Point Airport,57,-157.571944,57.585393,2257174
Pilot Station Airport,305,-162.899444,61.934444,2257174
Pinal Airpark,1893,-111.325278,32.509722,2257174
Pitt-Greenville Airport,27,-77.385278,35.635278,2257174
Pittsburgh Intl,1204,-80.232872,40.491467,2257174
Pittsburgh-Monroeville Airport,1187,-79.7749167,40.4526389,2257174
Plantation Airpark,188,-81.5971111,32.6452778,2257174
Platinum,15,-161.819664,59.011356,2257174
Plattsburgh Intl,234,-73.468139,44.650944,2257174
Plum Island Airport,11,-70.8394444,42.7953611,2257174
Plymouth Municipal Airport,148,-70.7287778,41.9090278,2257174
Plymouth Municipal Airport,800,-86.3002574,41.3651307,2257174
Pocatello Regional Airport,4452,-112.596,42.9098,2257174
Point Baker Seaplane Base,0,-133.6225,56.351944,2257174
Point Hope Airport,12,-166.799,68.3488,2257174
Point Lay Lrrs,25,-163.005342,69.732875,2257174
Point Mugu Nas,13,-119.12094,34.120285,2257174
Point Roberts Airpark,10,-123.0788889,48.9797222,2257174
Polk Aaf,330,-93.191667,31.044833,2257174
Polk County Airport - Cornelius Moore Field,974,-85.1464722,34.0186944,2257174
Pompano Beach Airpark,19,-80.1110556,26.2471389,2257174
Ponca City Rgnl,1007,-97.099781,36.731958,2257174
Pope Field,217,-79.014472,35.170883,2257174
Poplar Bluff Municipal Airport,331,-90.3248611,36.77394444,2257174
Port Alsworth Airport,253,-154.306586,60.208281,2257174
Port Angeles Cgas,13,-123.414075,48.141481,2257174
Port Bailey Seaplane Base,0,-153.040556,57.93,2257174
Port Bucyrus-Crawford County Airport,1003,-82.9748056,40.7815556,2257174
Port Clarence Coast Guard Station,10,-166.859,65.2537,2257174
Port Columbus Intl,815,-82.891889,39.997972,2257174
Port Heiden Airport,95,-158.633,56.9591,2257174
Port Lions Airport,52,-152.846111,57.885278,2257174
Port Moller Airport,20,-160.560833,56.006111,2257174
Port O\\'Connor Airfield,10,-96.442859,28.429977,2257174
Port Oceanic Airport,142,-147.8194444,60.2083333,2257174
Port Protection Seaplane Base,0,-133.61,56.328889,2257174
Port Williams Seaplane Base,0,-152.582222,58.49,2257174
Portage Municipal Airport,825,-89.4828607,43.5603136,2257174
Porter County Municipal Airport,770,-87.0070833,41.4539722,2257174
Portland Hillsboro,204,-122.949825,45.540394,2257174
Portland Intl,30,-122.5975,45.588722,2257174
Portland Intl Jetport,77,-70.309281,43.646161,2257174
Portland Troutdale,39,-122.401253,45.54937,2257174
Princeton Muni,979,-93.608217,45.559868,2257174
Prospect Creek Airport,1095,-150.643611,66.814167,2257174
Prosser,705,-119.4773,46.128,2257174
Provincetown Muni,9,-70.22139,42.071945,2257174
Provo Municipal Airport,4497,-111.72222222,40.21805555,2257174
Pueblo Memorial,4726,-104.496572,38.289085,2257174
Pullman-Moscow Rgnl,2556,-117.109583,46.743861,2257174
Purude University Airport,606,-86.9368889,40.4123056,2257174
Put-in-Bay Airport,595,-82.497,41.3521,2257174
Putnam County Airport,842,-86.8138056,39.6335556,2257174
Quad City Intl,590,-90.507539,41.448528,2257174
Quantico Mcaf,11,-77.305333,38.501683,2257174
Quincy Municipal Airport,225,-84.557425,30.5978708,2257174
Quincy Regional Baldwin Field,769,-91.1946,39.9427,2257174
Quinhagak Airport,42,-161.845278,59.755,2257174
Quonset State Airport,18,-71.4121389,41.5971389,2257174
Raleigh County Memorial Airport,2504,-81.1242,37.7873,2257174
Raleigh Durham Intl,435,-78.787472,35.877639,2257174
